年月日,1101.TW,1102.TW,1216.TW,1301.TW,1303.TW,1326.TW,1402.TW,1476.TW,1590.TW,1605.TW,1722.TW,1802.TW,2002.TW,2105.TW,2201.TW,2204.TW,2207.TW,2227.TW,2301.TW,2303.TW,2308.TW,2311.TW,2317.TW,2323.TW,2324.TW,2325.TW,2327.TW,2330.TW,2331.TW,2337.TW,2344.TW,2345.TW,2347.TW,2349.TW,2352.TW,2353.TW,2354.TW,2356.TW,2357.TW,2363.TW,2371.TW,2376.TW,2377.TW,2379.TW,2382.TW,2388.TW,2395.TW,2401.TW,2408.TW,2409.TW,2412.TW,2448.TW,2454.TW,2474.TW,2475.TW,2492.TW,2498.TW,2603.TW,2609.TW,2610.TW,2615.TW,2618.TW,2633.TW,2801.TW,2823.TW,2880.TW,2881.TW,2882.TW,2883.TW,2884.TW,2885.TW,2886.TW,2887.TW,2888.TW,2890.TW,2891.TW,2892.TW,2912.TW,3008.TW,3009.TW,3012.TW,3034.TW,3037.TW,3045.TW,3231.TW,3474.TW,3481.TW,3673.TW,3697.TW,3711.TW,4904.TW,4938.TW,5854.TW,5871.TW,5876.TW,5880.TW,6004.TW,6116.TW,6239.TW,6415.TW,6505.TW,6669.TW,6770.TW,8046.TW,8078.TW,8454.TW,9904.TW,9910.TW
2002-07-05,0.0,0.0,0.009492,0.042098000000000003,0.032334999999999996,0.014058,0.007776,0.0,0.0,0.0,0.0,0.0,0.018148,0.0,0.005177,0.003195,0.0,0.0,0.009670999999999999,0.08737299999999999,0.010789,0.011988,0.040229999999999995,0.010279,0.017009,0.0072,0.0,0.203882,0.006473,0.011386,0.014196,0.0,0.0,0.010042,0.013881,0.014871,0.0,0.009734,0.035568,0.007517,0.009146999999999999,0.005653,0.009101,0.009754,0.022147,0.01149,0.0,0.010085,0.007991,0.017967,0.0,0.0,0.022099,0.0,0.008852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009942,0.0,0.012199999999999999,0.020097999999999998,0.025053000000000002,0.039914,0.0,0.0,0.011531,0.0,0.0,0.0,0.024077,0.0,0.003956,0.0,0.0,0.0,0.0,0.0,0.014490000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-12-18,0.0,0.0,0.009768,0.051933999999999994,0.036101999999999995,0.018061,0.00754,0.0,0.0,0.0,0.0,0.0,0.0231,0.0,0.009656,0.006404,0.0,0.0,0.020354999999999998,0.06824,0.011309,0.01298,0.050279,0.009306,0.025595,0.006361,0.0,0.170671,0.005377,0.010946000000000001,0.012896000000000001,0.0,0.0,0.008471,0.012891999999999999,0.018121,0.0,0.009851,0.025485999999999998,0.0066749999999999995,0.008072000000000001,0.0056359999999999995,0.006711,0.013156000000000001,0.020295999999999998,0.008935,0.0,0.008861,0.006974,0.015349999999999999,0.0,0.0,0.024984000000000003,0.0,0.006109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011276,0.0,0.013108999999999999,0.019942,0.037276,0.034965,0.0,0.0,0.017283,0.0,0.0,0.0,0.023576,0.0,0.004105,0.0,0.0,0.0,0.0,0.0,0.012846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012728999999999999,0.0
2002-12-23,0.0,0.0,0.010109,0.051903,0.035448,0.01894,0.007814,0.0,0.0,0.0,0.0,0.0,0.023263,0.0,0.010238,0.0065710000000000005,0.0,0.0,0.01965,0.066129,0.011261,0.013234999999999999,0.048396,0.009137,0.025195,0.00614,0.0,0.161267,0.0050360000000000005,0.010562,0.012454,0.0,0.0,0.008054,0.013038000000000001,0.017083,0.0,0.009672,0.024458999999999998,0.006227,0.007873,0.005326999999999999,0.006381,0.013249,0.01931,0.008526,0.0,0.008634,0.006847,0.014996,0.0,0.0,0.026612,0.0,0.005896,0.0,0.0,0.0,0.0,0.003006,0.0,0.0,0.0,0.011136,0.0,0.014108,0.042976,0.040313999999999996,0.036358,0.0,0.0,0.01761,0.0,0.0,0.0,0.023929,0.0,0.004108,0.0,0.0,0.0,0.0,0.0,0.012206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012948999999999999,0.0
2002-12-31,0.0,0.0,0.009614000000000001,0.052965,0.03645,0.019956,0.007423999999999999,0.0,0.0,0.0,0.0,0.0,0.022826,0.0,0.009521,0.006265,0.0,0.0,0.019199,0.062179000000000005,0.010757000000000001,0.012582,0.047186000000000006,0.009177,0.02374,0.006175000000000001,0.0,0.153203,0.004848,0.010169,0.012725,0.0,0.0,0.008094,0.012421,0.016255,0.0,0.009365,0.022839,0.007569,0.007483,0.0050219999999999996,0.006137,0.012263,0.018284,0.008511,0.0,0.008602,0.006454,0.015322,0.0,0.0,0.024991,0.0,0.005912,0.0,0.0,0.0,0.0,0.0029249999999999996,0.0,0.0,0.0,0.011002000000000001,0.0,0.014498,0.040526,0.039599999999999996,0.036779,0.0,0.0,0.035348000000000004,0.016321000000000002,0.0,0.0,0.024995,0.0,0.004117,0.0,0.0,0.0,0.0,0.0,0.012439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012228000000000001,0.0
2003-01-02,0.0,0.0,0.009657,0.053712,0.03632,0.01998,0.007725999999999999,0.0,0.0,0.0,0.0,0.0,0.023351,0.0,0.009479,0.006213,0.0,0.0,0.019393,0.06361,0.010976999999999999,0.012935,0.048272,0.009422,0.023822999999999997,0.006207000000000001,0.0,0.154551,0.004959,0.010355000000000001,0.012931999999999999,0.0,0.0,0.008172,0.012739,0.016629,0.0,0.00958,0.023754,0.007489,0.007491,0.005138,0.00617,0.01234,0.018225,0.008707,0.0,0.0088,0.006666999999999999,0.015909,0.0,0.0,0.025566,0.0,0.006048,0.0,0.0,0.0,0.0,0.002942,0.0,0.0,0.0,0.011188,0.0,0.014716,0.041609,0.040511,0.037066,0.0,0.0,0.036161,0.016791,0.0,0.0,0.025391,0.0,0.0042109999999999995,0.0,0.0,0.0,0.0,0.0,0.013567000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012552,0.0
2003-01-20,0.0,0.0,0.009889,0.051902,0.03925,0.019888,0.00862,0.0,0.0,0.0,0.0,0.0,0.024255,0.0,0.009489,0.006134,0.0,0.0,0.018967,0.059938000000000005,0.010364,0.011755,0.044853,0.010102,0.023469000000000004,0.006151,0.0,0.158559,0.0,0.010304,0.012353000000000001,0.0,0.0,0.008197,0.012230000000000001,0.016302,0.0,0.009007,0.023192,0.00968,0.007737000000000001,0.004937,0.006301,0.011235,0.020044,0.008027,0.0,0.007396000000000001,0.006202,0.016203000000000002,0.0,0.0,0.022976999999999997,0.0,0.006319,0.0,0.0,0.003775,0.0,0.00291,0.0,0.0,0.0,0.010683,0.0,0.013804,0.039113,0.041067,0.036202,0.0,0.0,0.033735,0.016221,0.0,0.0,0.023784,0.017669,0.003915,0.0,0.0,0.0,0.0,0.0,0.011522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013368,0.0
2003-04-21,0.0,0.0,0.008981,0.05014300000000001,0.038321999999999995,0.028076,0.007743,0.0,0.0,0.0,0.0,0.0,0.023211,0.004868,0.009550999999999999,0.008134,0.0,0.0,0.016918,0.058683,0.010771999999999999,0.011997,0.04336,0.010751,0.023475000000000003,0.00598,0.0,0.156751,0.0,0.008291,0.011567000000000001,0.0,0.0,0.0,0.012303,0.015880000000000002,0.0,0.010058000000000001,0.026211,0.0,0.0,0.0,0.006843,0.010103,0.020358,0.009694000000000001,0.0,0.005738999999999999,0.006737999999999999,0.014838,0.0068379999999999995,0.0,0.023988999999999996,0.0,0.005453,0.0,0.0,0.003804,0.0,0.002316,0.0,0.0,0.0,0.009686,0.0,0.018491,0.039784,0.043182,0.035565,0.0,0.0,0.034263,0.015449,0.0,0.011600999999999998,0.023748000000000002,0.015779,0.0032979999999999997,0.0,0.00565,0.0,0.0,0.0,0.012034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012728999999999999,0.0
2003-07-21,0.0,0.0,0.007557,0.043994,0.037538999999999996,0.025827,0.007895,0.0,0.0,0.0,0.0,0.0,0.025164,0.0039900000000000005,0.007664,0.006896,0.0,0.0,0.016039,0.060075,0.009732,0.012461999999999999,0.046932,0.014060999999999999,0.025908,0.006902,0.0,0.179305,0.0,0.0,0.014041,0.0,0.0,0.010920000000000001,0.012802000000000001,0.018471,0.0,0.008694,0.029881,0.0,0.0,0.0,0.006794,0.008267,0.022061,0.010089999999999998,0.0,0.005218,0.007735,0.020973000000000002,0.006063,0.0,0.026059000000000002,0.0,0.007311,0.0,0.0,0.0030570000000000003,0.0,0.002312,0.0,0.0,0.0,0.008496,0.0,0.015165999999999999,0.034247,0.036834,0.029194,0.0,0.0,0.028146,0.013726,0.0,0.00972,0.018968,0.012358000000000001,0.0028079999999999997,0.0,0.008183000000000001,0.0,0.0,0.0,0.010912999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012551000000000001,0.0
2003-10-20,0.0,0.0,0.007497,0.041192,0.035743,0.028739,0.007855,0.0,0.0,0.0,0.0,0.0,0.021263,0.003848,0.006421,0.005536999999999999,0.0,0.0,0.013891,0.06224300000000001,0.008233,0.013231,0.049196,0.013892,0.026671999999999998,0.006804,0.0,0.170334,0.0,0.0,0.009852,0.0,0.0,0.008503,0.011394999999999999,0.0178,0.0,0.007512,0.023831,0.0,0.0,0.0,0.0,0.007798,0.020477,0.008715,0.0,0.00567,0.006876,0.025388,0.016535,0.0,0.029101,0.0,0.005857,0.0,0.0,0.0031630000000000004,0.005154,0.002059,0.0,0.0,0.0,0.010046,0.0,0.015078000000000001,0.036319,0.038333,0.027163,0.0,0.0,0.028530000000000003,0.014360999999999999,0.0,0.011118,0.030615,0.015301,0.002716,0.0,0.008582,0.0,0.0,0.0,0.011568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01199,0.0
2004-01-05,0.0,0.0,0.008076999999999999,0.044716,0.040428,0.031779,0.007671,0.0,0.0,0.0,0.0,0.0,0.022644,0.0034820000000000003,0.004685,0.005311,0.0,0.0,0.013619000000000001,0.059794,0.008152,0.015872,0.042462,0.014341,0.025355,0.008612999999999999,0.0,0.16392099999999998,0.0,0.0,0.009192,0.0,0.0,0.007423999999999999,0.011014,0.017509999999999998,0.0,0.006705,0.021414,0.0,0.0,0.0,0.0,0.0,0.01922,0.006918,0.0,0.006097,0.0063349999999999995,0.022250000000000002,0.016043,0.0,0.025905,0.0,0.010548,0.0,0.0,0.003202,0.005657,0.002125,0.0,0.0,0.0,0.010156,0.0,0.015415000000000002,0.033736999999999996,0.036589,0.031861,0.0,0.0,0.029977,0.016079,0.0,0.010923,0.031853,0.017336,0.003053,0.0,0.014643999999999999,0.0,0.0,0.0,0.010806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007668,0.0,0.0,0.0,0.0,0.0,0.01142,0.0
2004-04-19,0.0,0.0,0.009181,0.038804,0.035643,0.02709,0.008735,0.0,0.0,0.008819,0.0,0.0,0.035265,0.0,0.006731,0.006216,0.0,0.0,0.012456,0.056697,0.006863,0.012928,0.043914,0.015769,0.019921,0.009479999999999999,0.0,0.134863,0.0,0.0,0.010062,0.0,0.0,0.0,0.011384,0.015516,0.0,0.0,0.019789,0.0,0.0,0.0,0.0,0.0,0.016184,0.005391,0.0,0.0066159999999999995,0.007518,0.037033,0.015996999999999997,0.0,0.024355,0.0,0.018589,0.0,0.0,0.00484,0.005324,0.002437,0.0,0.0,0.0,0.01149,0.0,0.015371999999999999,0.030975000000000003,0.037459,0.031481,0.0,0.0,0.028641,0.018479000000000002,0.005758,0.010530999999999999,0.031024,0.016465,0.003097,0.0,0.028652,0.012742,0.0,0.0,0.010847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006899,0.0,0.0,0.0,0.0,0.0,0.009677,0.0
2004-07-19,0.0,0.0,0.008685,0.04316,0.041767000000000006,0.031042999999999998,0.00862,0.0,0.0,0.007784,0.0,0.0,0.041120000000000004,0.0,0.006438,0.005177,0.0,0.0,0.012996,0.051273,0.008622,0.010827,0.04242,0.008369,0.017984,0.007403999999999999,0.0,0.131768,0.0,0.0,0.008531,0.0,0.0,0.0,0.010771,0.015571999999999999,0.0,0.0,0.021486,0.0,0.010171,0.0,0.0,0.0,0.015470999999999999,0.0,0.0,0.0058260000000000004,0.007803,0.028934,0.018085,0.0,0.0194,0.0,0.014995000000000001,0.0,0.0,0.005011,0.005189,0.00269,0.0,0.0,0.0,0.011418,0.0,0.016619,0.032841999999999996,0.042971,0.032325,0.0,0.0,0.03241,0.019031,0.0058779999999999995,0.011536999999999999,0.034122,0.017516,0.003401,0.0,0.022104,0.010816,0.0,0.0,0.013006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008245,0.0,0.0,0.0,0.0,0.0,0.010366,0.0
2004-12-10,0.0,0.0,0.008964999999999999,0.043060999999999995,0.040716999999999996,0.034733,0.011789,0.0,0.0,0.008178,0.0,0.0,0.042496,0.0,0.005999,0.003878,0.0,0.0,0.013143,0.042647000000000004,0.010145,0.011335,0.052271,0.008159,0.017626,0.008268,0.0,0.13530699999999998,0.0,0.0,0.006475,0.0,0.0,0.0,0.010006,0.01786,0.0,0.0,0.024041,0.0,0.0076029999999999995,0.0,0.0,0.0,0.01363,0.0,0.0,0.0,0.006646999999999999,0.024542,0.019568000000000002,0.0,0.019691,0.0,0.011008,0.0,0.0,0.005926,0.0053890000000000006,0.0026279999999999997,0.0,0.0,0.0,0.011845000000000001,0.0,0.018525,0.031987999999999996,0.042459,0.0278,0.0,0.0,0.029502,0.020621,0.007047,0.011431,0.03535,0.018423000000000002,0.0029170000000000003,0.0,0.018577999999999997,0.00818,0.0,0.0,0.012466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011468,0.0,0.0,0.0,0.008535000000000001,0.0,0.0,0.0,0.0,0.0,0.009132,0.0
2005-01-24,0.0,0.0,0.008464000000000001,0.045629,0.039821,0.034835,0.011043,0.0,0.0,0.007269,0.0,0.0,0.042266000000000005,0.0,0.006373,0.00435,0.0,0.0,0.013375,0.041933,0.009877,0.010967,0.05366,0.007538,0.015653999999999998,0.008123,0.0,0.134874,0.0,0.0,0.0061270000000000005,0.0,0.0,0.0,0.009725000000000001,0.016872,0.0,0.0,0.027277999999999997,0.0,0.007963,0.0,0.0,0.0,0.012345,0.0,0.0,0.0,0.006979999999999999,0.027548,0.019793,0.0,0.016911,0.0,0.011094,0.0,0.0,0.0057269999999999995,0.0051719999999999995,0.0026829999999999996,0.0,0.0,0.0,0.012157,0.0,0.018056000000000003,0.031348,0.04165,0.024467,0.009233,0.0,0.028730000000000002,0.020308000000000003,0.00791,0.011818,0.033879,0.017957,0.0,0.0,0.019911,0.008619,0.0,0.0,0.012485999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011358,0.0,0.0,0.0,0.008772,0.0,0.0,0.0,0.0,0.0,0.009068,0.0
2005-04-18,0.0,0.0,0.007699,0.043867,0.037936,0.036596000000000004,0.008926,0.0,0.0,0.006725999999999999,0.0,0.0,0.040033000000000006,0.0,0.006287,0.003882,0.0,0.0,0.013557999999999999,0.03933,0.009682,0.011442,0.055674,0.0,0.015737,0.009274,0.0,0.1437,0.0,0.0,0.005211,0.0,0.0,0.0,0.00884,0.017047,0.0,0.0,0.025618,0.0,0.006844,0.0,0.0,0.0,0.012920000000000001,0.0,0.0,0.0,0.006327,0.029266,0.033898000000000005,0.0,0.023355,0.0,0.011079,0.0,0.0,0.006128,0.00584,0.002535,0.0,0.0,0.0,0.010052,0.0,0.016064000000000002,0.029532,0.039203999999999996,0.022075,0.008491,0.0,0.026699,0.018979,0.0076170000000000005,0.011504,0.032124,0.01591,0.0,0.0,0.024027,0.0078000000000000005,0.0,0.0,0.011434999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004071,0.0,0.0,0.0,0.011458999999999999,0.0,0.0,0.0,0.009418,0.0,0.0,0.0,0.0,0.0,0.008279,0.0
2005-07-19,0.0,0.0,0.007121,0.040039,0.032595,0.029634999999999998,0.010230999999999999,0.0,0.0,0.0,0.0,0.0,0.035226,0.0,0.005412,0.0,0.0,0.0,0.013295,0.046826,0.010227,0.011319999999999998,0.063528,0.0,0.015232,0.010666,0.0,0.150138,0.0,0.0,0.005790999999999999,0.0,0.0,0.0,0.009527,0.018026,0.010433,0.0,0.026265,0.0,0.0,0.0,0.0,0.0,0.013707,0.0,0.0,0.0,0.006824,0.029505,0.030912000000000002,0.0,0.025255,0.0,0.011675,0.0,0.014704,0.004867,0.004551,0.002308,0.0,0.0,0.0,0.009313,0.0,0.014755,0.027558,0.038036,0.021648,0.008048,0.0,0.025606,0.017523,0.007448,0.01004,0.028883000000000002,0.015359000000000001,0.0,0.0,0.023407,0.007405,0.0,0.0,0.009941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034000000000000002,0.0,0.0,0.0,0.01061,0.00943,0.0,0.0,0.008058,0.0,0.0,0.0,0.0,0.0,0.0076890000000000005,0.0
2005-08-31,0.0,0.0,0.0,0.041264,0.033616,0.03153,0.010225,0.0,0.0,0.0,0.0,0.0,0.033683,0.0,0.005264,0.0,0.0,0.0,0.013326,0.043811,0.011056999999999999,0.010219,0.063607,0.0,0.017467,0.010321,0.0,0.14311,0.0,0.0,0.004852,0.0,0.0,0.0,0.008498,0.020836,0.010739,0.0,0.025795,0.0,0.0,0.0,0.0,0.0,0.012768,0.0,0.0,0.0,0.005821,0.03249,0.034442,0.0,0.027891,0.0,0.009487,0.0,0.018816,0.004682,0.003977,0.002497,0.0,0.0,0.0,0.009396,0.0,0.014943999999999999,0.027313,0.039108000000000004,0.020418,0.007851,0.0,0.027741,0.016431,0.007704,0.00984,0.02955,0.015838,0.0,0.0,0.023777,0.0059440000000000005,0.0,0.0,0.010676000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.004796,0.0,0.003598,0.0,0.0,0.0,0.009273,0.007403,0.0,0.0,0.009088,0.0,0.0,0.0,0.0,0.0,0.007223,0.0
2005-10-24,0.0,0.0,0.0,0.041995,0.032195,0.031673,0.008589,0.0,0.0,0.0,0.0,0.0,0.032062,0.0,0.005575,0.0,0.0,0.0,0.014745,0.043961,0.011488,0.010658,0.067428,0.0,0.016976,0.011442,0.0,0.142256,0.0,0.0,0.0,0.0,0.0,0.0,0.008109,0.026185999999999997,0.011437,0.0,0.029341,0.0,0.0,0.0,0.0,0.0,0.012222,0.0,0.0,0.0,0.005079,0.026383999999999998,0.033873,0.0,0.028997000000000002,0.007127,0.007462,0.0,0.0204,0.004137,0.0034360000000000003,0.002406,0.0,0.0,0.0,0.008884999999999999,0.0,0.014206000000000002,0.027349000000000002,0.039471,0.018651,0.007221,0.0,0.028241000000000002,0.014434,0.012292,0.009008,0.026425999999999998,0.015602,0.0,0.0,0.018955,0.0052829999999999995,0.0,0.0,0.009550999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.011301,0.0,0.003231,0.0,0.0,0.0,0.009325,0.006228,0.0,0.0,0.009475,0.0,0.0,0.0,0.0,0.0,0.0072250000000000005,0.0
2006-01-23,0.0,0.0,0.0,0.037853,0.033821,0.02828,0.008799,0.0,0.0,0.0,0.0,0.0,0.02759,0.0,0.0048449999999999995,0.0,0.0,0.0,0.014977,0.036081,0.012169000000000001,0.013063,0.08614100000000001,0.0,0.014367000000000001,0.013441000000000002,0.0,0.155224,0.0,0.0,0.0,0.0,0.0,0.0,0.008652,0.023094,0.011893,0.0,0.030251,0.0,0.0,0.0,0.0,0.0,0.010215,0.0,0.0,0.0,0.005052999999999999,0.027696000000000002,0.028988999999999997,0.0,0.028201999999999998,0.006753,0.007844,0.0,0.031313,0.0037519999999999997,0.00302,0.002089,0.0,0.0,0.0,0.008404,0.0,0.012861000000000001,0.022274,0.033615,0.016603,0.0063690000000000005,0.0,0.023799,0.012383,0.010516000000000001,0.015825,0.024211999999999997,0.013634,0.0,0.0,0.024484,0.006222999999999999,0.009214,0.0,0.008777,0.0,0.0,0.0,0.0,0.0,0.0,0.009122,0.0,0.0026939999999999998,0.0,0.0,0.0,0.009183,0.0,0.0,0.0,0.007702,0.0,0.0,0.0,0.0,0.0,0.006638,0.0
2006-04-24,0.0,0.0,0.0,0.033984,0.032073,0.025097,0.009177,0.0,0.0,0.0,0.0,0.0,0.029976,0.0,0.0,0.0,0.0,0.0,0.016093,0.039566,0.015106999999999999,0.013720000000000001,0.083215,0.0,0.016131,0.013384,0.0,0.153931,0.0,0.0,0.0,0.0,0.0,0.0,0.006424,0.016576,0.015953,0.0,0.033491,0.0,0.0,0.0,0.0,0.0,0.011152,0.0,0.0,0.0,0.004654,0.028381,0.027911000000000002,0.0,0.030147,0.008597,0.007007,0.0,0.042450999999999996,0.0035809999999999995,0.0028100000000000004,0.001907,0.0,0.0,0.0,0.00812,0.0,0.012787999999999999,0.020589,0.032061,0.015652,0.006412,0.0,0.023824,0.012439,0.010154000000000002,0.014671,0.021821,0.012584999999999999,0.0,0.0,0.021457999999999998,0.006609,0.008769,0.0,0.008701,0.0,0.0,0.0,0.0,0.0,0.0,0.008975,0.0,0.002543,0.0,0.0,0.0,0.008518,0.0,0.0,0.0,0.007049,0.0,0.0,0.0,0.0066549999999999995,0.0,0.007116,0.0
