年月日,1101.TW,1102.TW,1216.TW,1301.TW,1303.TW,1326.TW,1402.TW,1476.TW,1590.TW,1605.TW,1722.TW,1802.TW,2002.TW,2105.TW,2201.TW,2204.TW,2207.TW,2227.TW,2301.TW,2303.TW,2308.TW,2311.TW,2317.TW,2323.TW,2324.TW,2325.TW,2327.TW,2330.TW,2331.TW,2337.TW,2344.TW,2345.TW,2347.TW,2349.TW,2352.TW,2353.TW,2354.TW,2356.TW,2357.TW,2363.TW,2371.TW,2376.TW,2377.TW,2379.TW,2382.TW,2388.TW,2395.TW,2401.TW,2408.TW,2409.TW,2412.TW,2448.TW,2454.TW,2474.TW,2475.TW,2492.TW,2498.TW,2603.TW,2609.TW,2610.TW,2615.TW,2618.TW,2633.TW,2801.TW,2823.TW,2880.TW,2881.TW,2882.TW,2883.TW,2884.TW,2885.TW,2886.TW,2887.TW,2888.TW,2890.TW,2891.TW,2892.TW,2912.TW,3008.TW,3009.TW,3012.TW,3034.TW,3037.TW,3045.TW,3231.TW,3474.TW,3481.TW,3673.TW,3697.TW,3711.TW,4904.TW,4938.TW,5854.TW,5871.TW,5876.TW,5880.TW,6004.TW,6116.TW,6239.TW,6415.TW,6505.TW,6669.TW,6770.TW,8046.TW,8078.TW,8454.TW,9904.TW,9910.TW
2012-06-18,0.012031,0.008065,0.020072,0.045424,0.042595,0.031632,0.010152000000000001,0.0,0.0,0.0,0.004588999999999999,0.0,0.030129000000000003,0.012731,0.0058330000000000005,0.0,0.0076,0.0,0.007954,0.014926,0.020265,0.016082,0.085063,0.0,0.011548000000000001,0.008643,0.0,0.19065200000000002,0.0,0.0,0.0,0.0,0.010528,0.0,0.0,0.008249,0.011928000000000001,0.0,0.020488,0.0,0.0,0.0,0.0,0.0,0.021707999999999998,0.0,0.0,0.0,0.0,0.009934,0.032254,0.0,0.02864,0.013645000000000001,0.0,0.0,0.029609999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0075060000000000005,0.0,0.009515000000000001,0.018493,0.021508,0.00953,0.0,0.012734,0.016971,0.0,0.0,0.007677000000000001,0.018272,0.009313,0.011271999999999999,0.005457,0.0,0.0,0.0,0.0,0.014570000000000001,0.007494,0.0,0.00823,0.007658000000000001,0.008875,0.0,0.009533,0.0,0.0,0.0,0.0,0.008154,0.0,0.0,0.0,0.0,0.014263999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-24,0.010637,0.0073609999999999995,0.022662,0.030104000000000002,0.030626,0.026617000000000002,0.010995,0.0,0.0,0.0,0.00502,0.0,0.02637,0.013878999999999999,0.00421,0.0,0.010844,0.0,0.009772,0.014064,0.025932,0.013848000000000001,0.06790600000000001,0.0,0.006272,0.010097,0.0,0.23512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005422,0.006472,0.0,0.02038,0.0,0.0,0.0,0.0,0.0,0.011073,0.0,0.0,0.0,0.0,0.009092,0.03402,0.0,0.039015,0.01002,0.0,0.0,0.017554,0.0,0.0,0.0,0.0,0.0,0.0,0.007178,0.0,0.009903,0.02481,0.026214,0.010677,0.007668,0.01369,0.019429000000000002,0.0,0.0,0.009250000000000001,0.021277,0.010492,0.009811,0.008739,0.0,0.0,0.0,0.0,0.017213,0.0,0.0,0.010498,0.013002,0.005571,0.0,0.011146,0.007801,0.0,0.0,0.0,0.007862000000000001,0.0,0.0,0.0,0.0,0.012385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-23,0.011679,0.007678000000000001,0.022218,0.033583,0.032431999999999996,0.030590000000000003,0.011096,0.0,0.0,0.0,0.004654,0.0,0.028121,0.012790999999999999,0.003842,0.0,0.012494,0.0,0.009493,0.012908999999999999,0.024738000000000003,0.014772,0.077541,0.0,0.008051,0.009189000000000001,0.0,0.222148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006991000000000001,0.0,0.015350999999999998,0.0,0.0,0.0,0.0,0.0,0.015701,0.0,0.0,0.0,0.0,0.009146999999999999,0.032265,0.0,0.041532,0.009991,0.0,0.0,0.009288999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0061270000000000005,0.0,0.010327999999999999,0.026873,0.026645,0.010665000000000001,0.009217999999999999,0.013253,0.016783,0.008801999999999999,0.0,0.009217,0.023155000000000002,0.010884,0.010444,0.008863,0.0,0.0,0.0,0.0,0.015892,0.0,0.0,0.010082,0.00617,0.006812,0.0,0.010568,0.006666999999999999,0.0,0.0,0.0,0.008566,0.0,0.0,0.0,0.0,0.013701000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-23,0.012832,0.007582,0.020243,0.033285999999999996,0.03398,0.032083,0.011397,0.0,0.0,0.0,0.0,0.0,0.027833999999999998,0.012062,0.003929,0.0,0.012636000000000001,0.000909,0.008515,0.012790999999999999,0.029708000000000002,0.014659,0.078965,0.0,0.008059,0.009223,0.0,0.21524200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061270000000000005,0.0,0.01692,0.0,0.0,0.0,0.0,0.0,0.015794,0.0,0.0,0.0,0.0,0.006943,0.030802999999999997,0.0,0.047508,0.011731,0.0,0.0,0.008952,0.0,0.0,0.0,0.0,0.0,0.0,0.00633,0.0,0.010164,0.026801,0.030677,0.010741,0.008645,0.013922,0.018151,0.008948000000000001,0.0,0.009618999999999999,0.022828,0.010768999999999999,0.009998,0.010477,0.0,0.0,0.0,0.0,0.014229,0.0,0.0,0.008078,0.0,0.008168,0.0,0.008929,0.005504,0.0,0.0,0.0,0.008381,0.0,0.0,0.0,0.0,0.013305,0.0,0.0,0.0,0.0,0.0,0.004627,0.0
2014-06-23,0.010921,0.006903,0.017621,0.0292,0.029987,0.024752999999999997,0.009297,0.0,0.0,0.0,0.0,0.0,0.023582000000000002,0.011132999999999999,0.0,0.0,0.011314999999999999,0.000679,0.008101,0.013188,0.031854,0.017895,0.081738,0.0,0.00762,0.011087,0.0,0.227833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005437,0.0,0.017457,0.0,0.0,0.0,0.0,0.0,0.016888,0.0,0.0057269999999999995,0.0,0.0,0.007794,0.027808000000000003,0.0,0.056436,0.015615,0.0,0.0,0.007632,0.0,0.0,0.0,0.0,0.0,0.0,0.005642,0.0,0.009355,0.023875,0.026829000000000002,0.00987,0.00857,0.011893,0.018593,0.008921,0.0,0.007791,0.021173,0.009727,0.010097,0.016682,0.0,0.0,0.0,0.0,0.012707999999999999,0.0,0.013047,0.008262,0.0,0.0,0.0,0.008276,0.007403999999999999,0.0,0.0,0.0,0.007446,0.0,0.0,0.0,0.0,0.010959000000000002,0.0,0.0,0.0,0.0,0.0,0.00738,0.0
2014-12-22,0.010257,0.006626999999999999,0.016810000000000002,0.024681,0.025907,0.021204999999999998,0.008853999999999999,0.0,0.0,0.0,0.0,0.0,0.024586,0.009973,0.0,0.0,0.014194,0.000582,0.005718999999999999,0.012868999999999998,0.028595000000000002,0.018135,0.083168,0.0,0.0,0.010504,0.0,0.251218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006891,0.0,0.017898,0.0,0.0,0.0,0.0,0.0,0.015552999999999999,0.0,0.005506,0.0,0.00197,0.009558,0.026543,0.0,0.05042,0.013009,0.0,0.0,0.007280999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0055379999999999995,0.0,0.009189000000000001,0.026602999999999998,0.027096,0.010568,0.009686,0.011024,0.018045,0.008058,0.0,0.008444,0.022568,0.010188,0.010383,0.017467999999999997,0.0,0.0,0.0,0.0,0.01278,0.0,0.011143,0.010384,0.0,0.0,0.0,0.008317,0.009346,0.0,0.0,0.0,0.007522,0.0,0.0,0.0,0.0,0.009492,0.0,0.0,0.0,0.0,0.0,0.007641,0.0
2015-09-21,0.008777,0.006004000000000001,0.021294,0.027013,0.027081,0.024192,0.009193,0.008007,0.0,0.0,0.0,0.0,0.019539,0.007974,0.0,0.0,0.012067000000000001,0.00046600000000000005,0.005571,0.010798,0.025429,0.017876,0.092342,0.0,0.0,0.009916000000000001,0.0,0.246147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008134,0.0,0.015774,0.0,0.0,0.0,0.0,0.0,0.013012,0.0,0.005959,0.0,0.00122,0.007709000000000001,0.029062,0.0,0.031595,0.019891000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006803,0.0,0.009198,0.031075,0.029243,0.010182,0.011698,0.010537000000000001,0.018477,0.00797,0.0,0.008184,0.023718,0.011139,0.009064,0.022607,0.0,0.0,0.0,0.0,0.013531,0.0,0.004244,0.008556000000000001,0.0,0.0,0.0,0.008799,0.012979000000000001,0.0,0.0,0.0,0.008694,0.0,0.0,0.0,0.0,0.011121,0.0,0.0,0.0,0.0,0.0,0.010139,0.0
2016-06-20,0.0077529999999999995,0.004642,0.023423,0.028443999999999997,0.025792000000000002,0.026674000000000003,0.00688,0.004602,0.0,0.0,0.0,0.0,0.019468,0.009366,0.0,0.0,0.00953,0.0,0.007073,0.010909,0.025093,0.016884,0.081628,0.0,0.006454,0.008538,0.0,0.29739899999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006051,0.0,0.015028,0.0,0.0,0.0,0.0,0.0,0.011877,0.0,0.00635,0.0,0.001154,0.006156,0.032354,0.0,0.025102000000000003,0.013373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006712,0.0,0.009359,0.021577000000000002,0.022336,0.008187,0.010802,0.008602,0.019879,0.007866999999999999,0.0,0.006797,0.020960999999999997,0.011509,0.010406,0.022569,0.0,0.0,0.0,0.0,0.014521,0.0,0.004682,0.006855,0.0,0.0,0.0,0.009023999999999999,0.009807,0.0,0.0,0.0,0.008625,0.0,0.0,0.0,0.0,0.012367999999999999,0.0,0.0,0.0,0.0,0.0,0.008558,0.0
2017-06-19,0.006793006793006794,0.003731003731003731,-0.00454020454020454,0.027438027438027437,0.04568602568602569,0.02469002469002469,0.005969005969005969,0.0,0.0,0.0,0.0,0.0,0.018716018716018717,-0.015262215262215263,0.0,0.0,0.009648009648009648,0.0,0.00660900660900661,0.009045009045009045,0.02228802228802229,0.015428015428015427,0.1188970988970989,0.0,-0.016898216898216897,0.006877006877006877,0.0,0.31864631864631865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00583100583100583,0.0,0.012343012343012343,0.0,0.0,0.0,0.0,0.0,0.01163901163901164,0.0,-0.017126217126217126,0.0,0.001332001332001332,0.026942006942006946,0.003306803306803309,0.0,0.023249023249023247,0.01672601672601673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033760033760033763,0.006051006051006051,0.006359006359006359,0.008429008429008428,0.041040021040021045,0.043587023587023585,0.007178007178007179,0.010393010393010393,0.02924700924700925,0.01672101672101672,0.007782007782007782,0.0,0.0056760056760056755,0.04192002192002192,0.011527011527011528,-0.012665212665212667,0.04973002973002973,0.0,0.0,0.0,0.0,-0.01098021098021098,0.0,0.0,0.027681007681007685,0.0,0.0,0.0,-0.014581214581214582,0.03095101095101095,0.0,0.0,0.0,0.008367008367008367,0.0,0.0,0.0,0.0,0.009463009463009464,0.0,0.0,0.0,0.0,0.0,-0.015255215255215256,0.0
2018-03-19,0.007999992000008001,-0.018335226109218335,0.019496980503019498,0.02879197120802879,0.04686597313402687,0.02784597215402785,0.006183993816006184,0.0,0.0,0.0,0.0,0.0,0.016964983035016964,-0.01689122755321689,0.0,0.0,0.0,0.0,-0.01707922736521708,0.030386989613010392,-0.005133239311205132,0.0166009833990166,0.0805679194320806,0.0,0.0049759950240049755,0.0064759935240064756,0.0,0.3741276458723542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005025994974005027,0.0,0.011214988785011214,0.0,0.0,0.0,0.0,0.0,0.009254990745009255,0.0,-0.01759222685221759,0.0,0.022472997527002478,0.00695999304000696,0.024078975921024086,0.0,0.04684897315102685,0.03541798458201542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027459972540027464,-0.016416228028216417,0.006769993230006772,0.008396991603008398,0.021631978368021634,0.02433897566102434,0.028542991457008546,0.010754989245010754,0.008854991145008855,0.015976984023015978,0.027840992159007847,0.0,0.0063909936090063915,0.022240977759022243,0.031198988801011202,0.009762990237009763,0.021377978622021378,0.0,0.0,0.0,0.0,-0.012547231897212548,0.0,0.0,0.006531993468006532,0.0,0.0,0.0,-0.015418229026215417,0.008476991523008478,0.0,0.007125992874007127,0.0,0.028702991297008706,0.0,0.0,0.0,0.0,0.009544990455009545,0.0,0.0,0.0,0.0,0.0,-0.016357228087216357,0.0
2018-04-18,0.008319000000000002,-0.015994,0.040177000000000004,0.050788000000000014,0.04788200000000001,0.04813300000000001,0.006304000000000001,0.0,0.0,0.0,0.0,0.0,0.017163,-0.014805000000000002,0.0,0.0,0.0,0.0,-0.014796000000000004,0.030794000000000005,0.015515000000000003,0.017974000000000004,0.07727600000000001,0.0,0.004825,0.0,0.011591000000000002,0.36010300000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014933000000000002,0.0,0.011436000000000002,0.0,0.0,0.0,0.0,0.0,0.008497000000000001,0.0,-0.015503000000000003,0.0,0.0024340000000000004,-0.013389000000000002,0.025565000000000004,0.0,0.04963200000000001,0.015843000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028630000000000005,-0.014026000000000004,0.006989,0.008714000000000001,0.021506,0.044201000000000004,0.028543000000000006,0.011496000000000001,0.009212000000000001,0.016343000000000003,0.007985,0.0,0.006333000000000001,0.04267100000000001,0.011581000000000001,0.01003,0.021342000000000003,0.0,0.0,0.0,0.0,0.010333000000000004,0.0,0.0,-0.014074000000000003,0.0,0.0,0.0,0.007380000000000001,-0.012091000000000001,0.0,0.0069900000000000006,0.0,0.008903000000000001,0.0,0.0,0.0,0.0,0.009949000000000001,0.0,0.0,0.0,0.0,0.0,-0.014004000000000003,0.0
2018-04-30,0.009237027711083135,-0.015430986292958882,0.04106406319218958,0.051777095331286,0.048623085869257614,0.04958908876726631,0.006774020322060967,0.0,0.0,0.0,0.0,0.0,0.018045054135162407,-0.014589983769951312,0.0,0.0,0.0,0.0,-0.014697984093952284,0.03155803467410403,0.014890044670134012,0.0,0.07622522867568604,0.0,0.005012015036045109,0.0,0.031913035739107226,0.35436900310700936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01494198482595448,0.0,0.01219103657310972,0.0,0.0,0.0,0.0,0.0,0.00892902678708036,0.0,-0.015314985944957837,0.0,0.0026510079530238594,0.0068940206820620464,0.026647079941239823,0.0,0.05093409280227841,0.014682044046132138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017066991200973606,-0.013708981126943385,0.007587022761068284,0.009174027522082568,0.022898068694206086,0.026269078807236425,0.02950502851508555,0.012366037098111293,0.01003203009609029,0.01754905264715794,0.008448025344076033,0.0,0.006758020274060822,0.04401607204821616,0.012244036732110197,0.010187030561091683,0.0203780611341834,0.0,0.0,0.0,0.0,0.010768032304096913,0.0,0.0,-0.014037982113946346,0.0,0.0,0.0,0.007696023088069264,-0.011755975267925807,0.0,0.007676023028069085,0.0,0.00940202820608462,0.0,0.0,0.0,0.0,0.010549031647094942,0.0,0.0,0.0,0.0,0.0,-0.013961981885945662,0.0
2018-12-22,0.03027396917809247,0.025210984367046902,0.04188993433019701,0.05156390530828408,0.027633917098248705,0.0501449095652713,0.02723697828906514,0.0,0.0,0.0,0.0,0.0,0.019645941062176816,-0.015173014480956561,0.0,0.0,0.0,0.0,0.005727982816051551,0.008694973915078256,-0.0017600547198358442,0.0,0.05623983128050616,0.0,0.0,0.0,0.028446974659076026,0.35199994400016804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015626013121960637,0.0,0.009377971866084401,0.0,0.0,0.0,0.0,0.0,-0.011140026579920264,0.0,-0.01470301589095233,0.0,-0.018361004916985252,0.007054978835063496,0.026686919939240182,0.0,0.021603935188194437,0.010867967396097812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004174987475037575,0.0070089789730630805,0.007456977629067113,0.00983797048608854,0.022444932665202005,0.02426892719321842,0.00887897336307991,0.033436959689120936,0.011063966808099577,0.038225945322164036,0.008579974260077219,0.0,0.006982979051062848,0.02356592930221209,0.012572962281113157,0.03134796595610213,0.021484935545193363,0.0,0.0,0.0,0.0,0.011241966274101178,0.0,0.0,-0.014402016793949621,0.0,0.0,-0.007067038798883608,0.0075079774760675715,-0.013637019088942737,0.0,0.007433977698066906,0.007906976279071162,0.010401968794093618,0.0,0.0,0.0,0.0,0.01017196948409155,0.0,0.0,0.0,0.0,0.0,-0.014431016706949884,0.0
2019-03-18,0.030473989526010478,0.02551599448400552,0.04158897841102159,0.05153496846503154,0.02646497353502647,0.028951971048028952,0.027319992680007323,0.0,0.0,0.0,0.0,0.0,0.01898898101101899,-0.015155004844995159,0.0,0.0,0.007377992622007379,0.0,0.0057529942470057535,0.008096991903008098,0.019825980174019826,0.0,0.05192594807405193,0.0,0.0,0.0,0.00830899169100831,0.35147364852635143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010318009681990321,0.0,0.0,0.0,0.0,0.0,-0.01073600926399074,0.0,0.005775994224005776,0.0,-0.018321001678998326,0.006181993818006182,0.025034974965025034,0.0,0.004945975054024946,-0.009672010327989677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004431995568004433,0.006825993174006826,0.007232992767007234,0.03003098996901004,0.02004997995002005,0.02193697806302194,0.00852999147000853,0.03411498588501412,0.032211987788012215,0.03821198178801821,0.008374991625008377,0.0,0.006871993128006873,0.022833977166022836,0.012393987606012395,0.010201989798010203,0.02846697153302847,0.0,0.0,0.0,0.0,0.010748989251010749,0.0,0.0,-0.014731005268994735,0.0,0.0,-0.0072210127789872226,0.007000992999007001,-0.013824006175993827,0.0,0.008379991620008381,0.008643991356008643,0.03048498951501049,0.0,0.0,0.0,0.0,0.010107989892010108,0.0,0.0,0.0,0.0,0.0,-0.013652006347993656,0.0
2019-06-24,0.011710011710011708,0.0244968244968245,0.023197023197023197,0.032325032325032324,0.026260026260026256,0.02822002822002822,0.02593682593682594,0.0,0.0,0.0,0.0,0.0,0.03631783631783632,-0.015627995627995633,0.0,0.0,0.009600009600009599,0.0,0.005593005593005592,-0.010887990887990893,0.038492838492838494,0.0,0.054057054057054056,0.0,0.0,0.0,-0.013842993842993846,0.34973334973334974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010733990733990739,0.0,0.0,0.0,0.0,0.0,0.009535009535009534,0.0,0.0056840056840056835,0.0,-0.01831599831599832,0.004764004764004764,0.025178025178025174,0.0,0.027012027012027012,-0.010352990352990359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023772823772823776,0.007487007487007487,0.006252006252006251,0.028665828665828667,0.018849018849018847,0.01953901953901954,0.0076840076840076835,0.03394183394183394,0.03055583055583056,0.03773883773883774,0.008305008305008304,0.0,0.00783000783000783,0.022328022328022328,0.012799012799012797,0.010009010009010007,0.0023700223700223663,0.0,0.0,0.0,0.0,0.01141001141001141,0.0,0.0,0.0,0.0,0.0,-0.007549987549987553,-0.012712992712992716,-0.013942993942993948,0.0,0.008846008846008845,0.02821982821982822,0.029140829140829144,0.0,0.0,0.0,0.0,0.009423009423009424,0.0,0.0,0.0,0.0,0.0,0.005913005913005913,0.004775004775004774
2019-09-23,0.011004022008044017,0.005828011656023312,0.021687043374086747,0.02754005508011016,0.02324004648009296,0.0029020458040916047,-0.013262986525973054,0.0,0.0,0.0,0.0,0.0,0.016781033562067126,-0.015277990555981115,0.0,0.0,0.0288740177480355,0.0,0.0059850119700239415,-0.011244982489964984,0.03827603655207311,0.0,0.051726103452206906,0.0,0.0,0.0,-0.014687989375978755,0.366497732995466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008571017142034286,0.0,0.0,0.0,0.0,0.0,0.00871501743003486,0.0,0.0059150118300236604,0.0,0.002199004398008796,0.0,0.024617049234098468,0.0,0.052894065788131585,-0.010164980329960664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004388008776017553,0.007858015716031433,0.006437012874025749,0.03116802233604468,0.018885037770075542,0.01893203786407573,0.007508015016030032,0.03703003406006812,0.03207702415404831,0.038351036702073404,0.00821701643403287,0.006388012776025553,0.007513015026030052,0.022233044466088932,0.012695025390050782,-0.01040198080396161,0.02490404980809962,0.0,0.0,0.0,0.0,0.0106750213500427,0.0,0.0,0.0,0.0,0.0,0.014248028496056993,-0.013179986359972723,-0.013925987851975706,0.0,0.008987017974035949,0.030499020998042,0.03116102232204465,0.0,0.0,0.0,0.0,-0.011691983383966771,0.0,0.0,0.0,0.0,0.0,0.025970011940023883,0.004462008924017848
