年月日,1101.TW,1102.TW,1216.TW,1301.TW,1303.TW,1326.TW,1402.TW,1476.TW,1590.TW,1605.TW,1722.TW,1802.TW,2002.TW,2105.TW,2201.TW,2204.TW,2207.TW,2227.TW,2301.TW,2303.TW,2308.TW,2311.TW,2317.TW,2323.TW,2324.TW,2325.TW,2327.TW,2330.TW,2331.TW,2337.TW,2344.TW,2345.TW,2347.TW,2349.TW,2352.TW,2353.TW,2354.TW,2356.TW,2357.TW,2363.TW,2371.TW,2376.TW,2377.TW,2379.TW,2382.TW,2388.TW,2395.TW,2401.TW,2408.TW,2409.TW,2412.TW,2448.TW,2454.TW,2474.TW,2475.TW,2492.TW,2498.TW,2603.TW,2609.TW,2610.TW,2615.TW,2618.TW,2633.TW,2801.TW,2823.TW,2880.TW,2881.TW,2882.TW,2883.TW,2884.TW,2885.TW,2886.TW,2887.TW,2888.TW,2890.TW,2891.TW,2892.TW,2912.TW,3008.TW,3009.TW,3012.TW,3034.TW,3037.TW,3045.TW,3231.TW,3474.TW,3481.TW,3673.TW,3697.TW,3711.TW,4904.TW,4938.TW,5854.TW,5871.TW,5876.TW,5880.TW,6004.TW,6116.TW,6239.TW,6415.TW,6505.TW,6669.TW,6770.TW,8046.TW,8078.TW,8454.TW,9904.TW,9910.TW
2020-06-22,0.030816978366043274,0.0053879892240215515,0.018383963232073537,0.0024829550340899273,0.019475961048077903,-0.002821034357931289,-0.01411901176197648,0.0,0.0,0.0,0.0,0.0,0.013622972754054493,-0.016543006913986177,0.0,0.0,0.011810976378047244,0.0,0.005992988014023972,0.029470981058037887,0.019421961156077684,0.0,0.07080889838220324,0.0,0.0,0.0,0.02985698028603943,0.42545918908162184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008921982156035686,0.0,0.0,0.0,0.0,0.0,0.009916980166039667,0.0,0.005978988042023916,0.0,0.001473997052005896,0.0,0.02296295407409185,0.0,0.06313191373617252,0.008796982406035188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01593600812798375,0.006591986816026367,0.005249989500021,0.009663980672038656,0.016935966128067744,0.018672962654074688,0.006892986214027571,0.03640596718806563,0.010870978258043482,0.018175963648072703,0.007145985708028584,0.005471989056021888,0.006163987672024655,0.01948396103207793,0.011841976316047366,0.008958982082035835,0.04180995638008724,0.0,0.0,0.0,0.0,-0.010655018689962626,0.0,0.0,0.0,0.0,0.0,0.0323489753020494,-0.014332011335977333,0.027105985788028426,0.0,0.008248983502032995,-0.012088015823968356,0.01031497937004126,0.0,0.0,0.0,0.0,-0.013270013459973085,0.00371499257001486,0.0,0.0,0.0,0.0,0.0,-0.01648400703198594
2020-09-21,0.029719000000000002,0.004535,-0.005736000000000005,-0.0016860000000000035,0.016028,-0.005970000000000003,0.0047339999999999995,0.0,0.0,0.0,0.0,0.0,0.011781999999999999,-0.016811000000000003,0.0,0.0,0.009737,0.0,0.004588999999999999,0.03427,0.019083000000000003,0.0,0.062855,0.0,0.0,0.0,0.027499000000000003,0.510275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028352000000000002,0.0,0.0,0.0,0.0,0.008279,0.029531,0.0,0.0056110000000000005,0.0,-0.018804000000000005,0.0,0.018972,0.0,0.06136300000000001,0.006194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016949000000000006,0.005422,0.0,0.008012,0.014256,0.015005999999999999,0.005515,0.014432,0.009764,0.034173,0.006216,0.0,0.005255999999999999,0.015443,0.009704,0.0067610000000000005,0.016076999999999998,0.0,0.0,0.0,0.0,0.007448,0.0,0.0,0.0,0.0,0.0,0.009677999999999999,-0.015489000000000003,0.025803000000000003,0.0,0.007724,-0.013890000000000003,0.008836,0.0,0.0,0.0,0.004782,-0.014452000000000003,0.0026190000000000002,0.0,0.0,0.0,0.0,0.0,-0.016548000000000004
2020-12-21,0.02871098257803485,0.004002991994016012,0.01304197391605217,0.017554964890070225,0.01565196869606261,0.01397697204605591,0.004474991050017901,0.0,0.0,0.0,0.0,0.0,0.012341975316049369,-0.01661600676798647,0.0,0.0,0.008103983792032417,0.0,0.0,0.04246195507608985,0.0419729560540879,0.0,0.04295191409617182,0.0,0.0,0.0,0.009045981908036186,0.5194180011639977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027248985502029,0.0,0.0,0.0,0.0,0.027841984316031375,0.028538982922034162,0.0,0.005926988146023709,0.0,-0.01840200319599361,0.0,0.01690196619606761,0.0,0.06197491605016791,-0.013958012083975836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017408005183989637,-0.01544400911198178,0.0,0.00690998618002764,0.01357197285605429,0.033879972240055525,0.005111989776020449,0.012192975614048775,0.009249981500037002,0.013032973934052134,0.005514988970022061,0.0,0.004724990550018901,0.014210971578056847,0.00854398291203418,-0.013890012219975562,-0.006498027003945993,0.0,0.0,0.007501984996030009,0.0,0.006592986814026373,0.0,0.0,0.0,0.0,0.0,0.01085497829004342,-0.016071007857984286,0.005338989322021357,0.0,0.008413983172033656,-0.014655010689978622,0.0077389845220309575,0.0,0.0,0.0,0.02614398771202458,-0.014615010769978464,0.0023899952200095603,0.0,0.0,0.0,0.0,0.0,0.003490993018013965
2021-03-22,0.007788000000000001,0.0036620000000000003,-0.008236000000000005,0.016923,0.015125999999999999,0.013161,0.004168,0.0,0.005346999999999999,0.0,0.0,0.0,0.011094,0.002904,0.0,0.0,0.006507,0.0,0.0,0.039754000000000005,0.04195600000000001,0.0,0.052962999999999996,0.0,0.0,0.0,0.00904,0.526765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029471000000000004,0.0,0.0,0.0,0.0,0.027683000000000003,0.008472,0.0,0.00523,0.0,0.0015279999999999998,0.0,-0.005133000000000006,0.0,0.06653900000000001,0.005304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017690000000000004,-0.015999000000000003,0.0,0.006273,0.033874,0.013157,0.0,0.011057999999999998,0.00897,0.012012,0.004829,0.0,0.0,0.013733,0.007752,-0.014550000000000004,-0.007998000000000005,0.0,0.0,0.031024000000000003,0.0,-0.014314000000000004,0.0,0.0,0.0,0.0,0.0,0.013118000000000001,-0.016384000000000003,0.005254999999999999,0.0,0.028401000000000003,-0.015296000000000004,0.006964000000000001,0.0,0.0,0.0,0.025031000000000005,0.004867,-0.017514000000000005,0.0,0.0022919999999999998,0.0,0.0,0.0,0.0031190000000000002
2021-06-21,0.008994991005008994,0.003918996081003919,-0.010311234133210313,0.016729983270016728,0.015725984274015725,0.01225298774701225,0.00417099582900417,0.0,0.00486999513000487,0.0,0.0,0.0,0.03455898544101456,0.0,0.0,0.0,-0.01607722836721608,0.0,0.0,0.04107297892702107,0.041867978132021866,0.0,0.06499995500004499,0.0,0.0,0.0,0.008322991677008323,0.5066005133994865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029090990909009094,0.0,0.0,0.0,0.0,0.00817199182800817,0.007758992241007758,0.0,0.004726995273004727,0.0,0.0012269987730012268,0.006621993378006621,0.014436985563014435,0.0,0.06775995224004774,0.0,0.0,0.0,0.0,0.012346987653012344,0.007917992082007917,0.0,0.008406991593008405,0.0,0.0,-0.018730225714218732,0.0,-0.016383228061216386,0.03733598266401734,0.014880985119014879,0.0,0.010186989813010186,0.009825990174009824,0.01192298807701192,0.005168994831005168,0.0,0.0,0.01343998656001344,0.007498992501007498,-0.017338227106217338,-0.01205523238921206,0.0,0.0,0.02962799037200963,0.0,-0.016696227748216698,0.0,0.0,0.0,0.0,0.0,0.03333798666201334,-0.018765225679218768,0.004939995060004939,0.0,0.008476991523008476,-0.017374227070217376,0.0066819933180066815,0.0,0.0,0.0,0.006919993080006918,0.004996995003004996,0.0,0.0,0.0025259974740025255,0.0,0.0,0.0,0.0034079965920034076
2021-09-22,0.009000990999009001,0.0,0.0112009887990112,0.016659983340016657,0.017105982894017102,0.012055987944012055,0.003945996054003946,0.0,0.004814995185004814,0.0,0.0,0.0,0.03565698434301566,0.0,0.0,0.0,-0.015752228692215754,0.0,0.0,0.04637397362602637,0.018612981387018612,0.0,0.0636059563940436,0.0,0.0,0.0,0.0071789928210071775,0.4821495178504821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007664992335007664,0.0,0.0,0.0,0.0,0.008263991736008263,0.006917993082006917,0.0,-0.01710622733821711,0.0,0.001004998995001005,0.025113994886005117,0.014059985940014058,0.0,0.04657195342804656,0.0,0.0,0.0,0.0,0.03128398871601129,0.0267989932010068,0.0,0.02853799146200854,0.0,0.0,-0.018611225833218614,0.0,0.00675999324000676,0.04200797799202201,0.03628398371601629,0.0,0.011096988903011095,0.009609990390009608,0.011655988344011653,0.006572993427006572,0.0,0.0,0.013896986103013894,0.007678992321007678,-0.017021227423217024,-0.014092230352214094,0.0,0.0,0.008166991833008166,0.0,-0.016800227644216802,0.0,0.0,0.0,0.0,0.0,0.03346798653201347,-0.018998225446219,0.004258995741004258,0.0,0.011294988705011293,-0.017274227170217274,0.0071789928210071775,0.0,0.0,0.0,0.008527991472008528,-0.017665226779217665,0.0,0.0,0.0032179967820032177,0.0,0.003931996068003932,0.0,0.0031289968710031288
2021-12-17,0.008142347414832225,0.0,0.010779374722181063,0.016209608630708052,0.015385662740826466,0.011314989608070064,0.0036882340927384635,0.0,-0.015374690144285646,0.0,0.0,0.0,0.03391197094264215,0.0,0.0,0.0,-0.013673737450593287,0.0,0.0,0.02408665147589432,0.018909708345180267,0.0,0.06067169110138439,0.0,0.0,0.0,-0.013271275424186971,0.4753557083531894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028437686464060745,0.0,0.0,0.0,0.0,0.00877407263538542,0.00782398193125708,0.0,-0.014590790227180808,0.0,0.0,0.006634616539787674,0.014180278960246361,0.0,0.052807623151377776,0.0,0.0,0.0,0.0,0.03215295158842351,0.02659356941769151,0.0,0.027810966990104644,0.0,0.0,-0.01640487279396748,0.0,0.006706699290785821,0.04045348059572389,0.03629971206945574,0.0,0.011512216023995544,0.00943383003688234,0.012619487171272618,0.006586561372455579,0.0,0.0,0.015064293809293066,0.007992175016919423,-0.015006267194739565,-0.013329342084713256,0.0,0.0,0.009952425384341223,0.00921858293320732,-0.014736958027815938,0.0,0.0,0.0,0.0,0.0,0.031599316014784974,-0.016707219888431924,0.004370016779262593,0.0,0.010871480459567583,0.005013755791648812,0.007944119849587324,0.0,0.0,0.0,0.029224589829123834,-0.015572917709530546,0.0,0.0,0.0039124915402882505,0.0,0.003046497378991081,0.0,0.0031746444918766734
2021-12-20,0.008233,0.0,0.010678,0.016439,0.015674,0.01135,0.0,0.0,0.004724,0.0,0.0,0.0,0.034348000000000004,0.0,0.0,0.0,-0.013647000000000003,0.0,0.0,0.023803,0.019111,0.0,0.060645000000000004,0.0,0.0,0.0,-0.013336000000000004,0.476622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028421000000000002,0.0,0.0,0.0,0.0,0.008738000000000001,0.007715,0.0,-0.014567000000000004,0.0,-0.018855000000000004,0.026616000000000004,0.014233,0.0,0.052046999999999996,0.0,0.0,0.0,0.0,0.032102000000000006,0.026670000000000006,0.0,0.027945000000000005,0.0,0.0,-0.016428000000000005,0.0,0.0067659999999999994,0.04027700000000001,0.036344,0.0,0.011567000000000001,0.009504,0.012718,0.006617,0.0,0.0,0.015114,0.008053,-0.014973000000000004,-0.012679000000000005,0.0,0.0,0.00989,0.00909,-0.014725000000000005,0.0,0.0,0.0,0.0,0.0,0.011424,-0.016699000000000006,0.004386,0.0,0.010993999999999999,0.005048,0.008003,0.0,0.0,0.0,0.029492000000000004,-0.015538000000000003,0.0,0.0,0.003862,0.0,0.0030259999999999996,0.0,0.003158
2022-03-21,0.00867199132800867,0.0,0.010516989483010516,0.017272982727017272,0.017331982668017328,0.011675988324011673,0.0,0.0,-0.015239004760995243,0.0,0.0,0.0,0.03613698386301614,0.0,0.0,0.0,0.00603099396900603,0.0,0.0,0.02059497940502059,0.01856998143001857,0.0,0.042500957499042494,0.0,0.0,0.0,-0.012902007097992906,0.46581153418846577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008737991262008738,0.0,0.0,0.0,0.0,0.0071589928410071575,0.008195991804008195,0.0,-0.014953005046994958,0.0,-0.01884500115499885,0.0061549938450061546,0.015984984015015982,0.0,0.047904952095047894,0.0,0.0,0.0,0.0,0.0324009875990124,0.027168992831007172,0.0,0.026610993389006615,0.0,0.0,0.004041995958004042,0.0,0.007664992335007664,0.0407029792970207,0.037458982541017455,0.010175989824010176,0.013095986904013096,0.010167989832010166,0.014630985369014629,0.027062992937007067,0.0,0.0,0.03696898303101697,0.009192990807009192,-0.01518500481499519,-0.013227006772993231,0.0,0.0,-0.011319008680991324,0.02917599082400918,0.005717994282005717,0.0,0.0,0.0,0.0,0.0,0.011812988187011812,-0.01613600386399614,0.0,0.0,0.010849989150010848,0.005311994688005311,0.009163990836009163,0.0,0.0,0.0,0.026861993138006864,-0.015454004545995458,0.0,0.0,0.0033539966460033534,0.0,0.0017079982920017078,0.0,-0.0172960027039973
2022-06-20,0.007899000000000002,0.0,0.011497000000000002,0.019539000000000004,0.017740000000000002,0.013377,0.0,0.0,-0.014377000000000003,0.0,0.0,0.0,0.015424000000000002,0.0,0.0,0.0,0.006778,0.0,0.0,0.020926000000000004,-0.0014610000000000005,0.0,0.04943200000000001,0.0,0.0,0.0,-0.013320000000000002,0.45221400000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008531000000000002,0.0,0.0,0.0,0.0,-0.012314000000000004,0.008080000000000002,0.0,0.0051670000000000015,0.0,0.0010450000000000001,0.005679000000000001,0.017784000000000005,0.0,0.04625600000000001,0.0,0.0,0.0,0.0,0.011833000000000002,0.007419000000000001,0.0,-0.014018000000000003,0.0,0.0,0.004316,0.0,0.028389000000000005,0.03907400000000001,0.036459000000000005,0.029112000000000006,0.033819,0.009987000000000003,0.034375,0.026735000000000005,0.0,0.0,0.037646000000000006,0.009909000000000001,0.005484000000000001,-0.013724000000000004,0.0,0.0,-0.012464000000000003,0.027813000000000004,0.0065000000000000014,0.0,0.0,0.0,0.0,0.0,0.012422,0.004930000000000001,0.0,0.0,0.010850000000000002,0.006397000000000002,0.029805000000000005,0.0,0.0,0.0,-0.014711000000000002,-0.014866000000000004,0.0,0.004904000000000001,0.0024830000000000004,0.0,0.0,0.0,-0.016774000000000004
2022-09-19,0.009192990807009194,0.0,0.012894987105012896,0.01723098276901723,0.015872984127015873,0.012111987888012115,0.0,0.0,-0.014865005134994868,0.0,0.0,0.0,0.014826985173014827,0.0,0.0,0.0,0.007850992149007852,0.0,0.0,0.019048980951019052,0.023453976546023457,0.0,0.0726899473100527,0.0,0.0,0.0,-0.013383006616993386,0.4625725374274626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007354992645007356,0.0,0.0,0.0,0.0,-0.013848006151993851,0.008610991389008612,0.0,-0.014538005461994541,0.0,0.0009269990730009272,0.00646999353000647,0.038227981772018235,0.0,0.03626296373703627,0.0,0.0,0.0,0.0,0.008041991958008043,0.004954995045004956,0.0,-0.015398004601995401,0.0,0.0,0.004773995226004774,0.0,0.029729990270009735,0.019244980755019247,0.014430985569014433,0.028381991618008383,0.03510098489901511,0.009802990197009804,0.035635984364015647,0.006841993158006842,0.0,0.007937992062007938,0.03628498371501629,0.031419988580011424,0.006170993829006171,-0.012291007708992293,0.0,0.0,-0.014119005880994122,0.006643993356006644,0.006457993542006458,0.0,0.0,0.0,0.0,0.0,0.011574988425011576,0.004868995131004869,0.0,0.0,0.011591988408011593,0.026486993513006492,0.0312929887070113,0.0,0.0,0.0,-0.014681005318994684,0.004796995203004797,0.0,0.0,-0.018110001889998114,0.0,0.0,0.0,-0.01683800316199684
2022-12-19,0.008710026130078392,0.0,0.012752038256114769,0.03402871875282293,0.016739050217150653,0.029250704418779923,0.0051680155040465135,0.0,0.005866017598052794,0.0,0.0,0.0,0.014777044331132996,0.0,0.0,0.0,0.0076700230100690305,0.0,0.0,0.021016063048189145,0.025673077019231057,0.0,0.06567681369710776,0.0,0.0,0.0,0.007584022752068257,0.45926237778713336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075750227250681755,0.0,0.0,0.0,0.0,-0.016591205329171542,0.007759023277069832,0.0,-0.016498205050170706,0.0,-0.021198219150213006,0.0,0.033649717615819516,0.0,0.039695119085357264,0.0,0.0,0.0,0.0,0.007017021051063154,0.0043800131400394205,0.0,-0.017752208812181994,0.0,0.0,0.021348680712708804,0.0,0.026037694779751007,0.019963059889179666,0.015022045066135201,0.008085024255072766,0.029963706557786345,0.010749032247096743,0.013888041664124995,0.006899020697062092,0.0,0.023900688368731774,0.033052715824814144,0.02773369986776627,0.006129018387055161,0.009006027018081056,0.0,0.0,-0.014948200400156757,-0.014987200517157108,0.006233018699056098,0.0,0.0,0.0,0.0,0.0,0.013254039762119287,0.004394013182039547,0.0,0.0,0.012558037674113023,0.02347368708772793,0.027331698661762653,0.0,0.0,0.0,-0.017109206883176208,0.00468001404004212,0.0,0.0,-0.020015215601202358,0.0,0.0,0.0,-0.018853212115191902
2023-03-20,0.00851698296603407,0.0,0.03246997506004989,0.01670896658206684,0.016417967164065673,0.01131697736604527,0.02456799086401828,0.0,0.006566986866026269,0.0067999864000272015,0.0,0.0,0.014692970614058776,0.0,0.0,0.0,0.02712898574202852,0.0,0.0,0.023502952994094016,0.043494953010093984,0.0,0.06691590616818768,0.0,0.0,0.0,0.00728698542602915,0.4695240609518782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007186985626028749,0.0,0.0,0.0,0.0,-0.0128990142019716,0.008333983332033338,0.0,0.005733988532022938,0.0,-0.01896400207199586,0.0,0.01685796628406743,0.0,0.023219913560172882,0.0,0.0,0.0,0.0,-0.013557012885974232,-0.015923008153983696,0.0,-0.016361007277985447,0.0,0.0,0.004251991496017009,0.0,0.02832598334803331,0.018356963286073433,0.014240971518056965,-0.012781014437971127,0.012079975840048322,0.009855980288039426,0.013306973386053229,0.006840986318027366,0.0,0.026891986216027574,0.014271971456057091,0.030129979740040523,0.005654988690022621,0.028464983070033867,0.0,0.0,0.009340981318037365,-0.013458013083973834,0.006094987810024381,0.0,0.0,0.0,0.0,0.0,0.03404397191205619,0.004354991290017421,0.0,0.0,0.012515974968050066,0.005966988066023869,0.009609980780038442,0.0,0.0,0.0,-0.0152740094519811,-0.015612008775982452,0.0,0.0,0.0,0.0,0.0,0.0,0.0029819940360119286
2023-06-19,0.008157008157008155,0.0,0.03262301262301263,0.015350015350015348,0.015485015485015484,0.01012001012001012,0.004374004374004374,0.0,0.0054400054400054396,0.025435005435005438,0.0,0.0,0.01252001252001252,0.0,0.0,0.0,0.008959008959008958,0.0,0.0,0.04168602168602169,0.04744302744302745,0.0,0.045324045324045326,0.0,0.0,0.0,0.026700006700006704,0.4809154809154809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075610075610075605,0.0,0.0,0.0,0.0,-0.013546993546993551,0.013445013445013445,0.0,0.005928005928005927,0.0,0.001235001235001235,0.0,0.016151016151016148,0.0,0.03782503782503783,0.0,0.0,0.0,0.0,-0.014052994052994056,-0.016360996360996364,0.0,-0.017025997025997032,0.0,0.0,0.004180004180004179,0.0,0.0076900076900076894,0.038205018205018204,0.013736013736013734,-0.013206993206993211,0.012703012703012702,0.029894009894009897,0.013894013894013893,0.007317007317007317,0.0,0.006590006590006589,0.015138015138015137,0.00976100976100976,0.005407005407005406,0.027439007439007443,0.0,0.0,0.028869008869008873,0.00834100834100834,-0.01431499431499432,0.0,0.0,0.0,0.0,0.0,0.034515014515014514,-0.015610995610995614,0.005485005485005485,0.0,0.010049010049010047,-0.014503994503994509,0.009562009562009562,0.0,0.0,0.0,0.0,-0.015819995819995825,0.0,0.0,0.0,0.0,0.0,0.0,-0.017007997007997013
2023-09-18,0.007547007547007548,0.0,0.011859011859011859,0.0141010141010141,0.013646013646013647,0.009989009989009989,0.0,0.0,0.005161005161005161,0.0,0.0,0.0,0.011419011419011417,0.0,0.0,0.0,0.00767000767000767,0.0,0.009317009317009316,0.03932001932001933,0.04562002562002562,0.0,0.04415104415104415,0.0,0.0,0.0,0.007068007068007068,0.46474146474146477,0.0,0.0,0.0,0.009235009235009235,0.0,0.0,0.0,0.0,0.0,0.0,0.00893100893100893,0.0,0.0,0.0,0.0,0.006829006829006828,0.041446021446021455,0.0,0.005610005610005611,0.0,0.021162001162001166,0.0,0.015424015424015424,0.0,0.0591980391980392,0.0,0.0,0.0,0.0,0.004331004331004331,0.0,0.0,0.0,0.0,0.0,0.0041340041340041335,0.0,-0.014801214801214803,0.03994501994501995,0.014889014889014889,-0.015673215673215675,-0.009683209683209683,0.030664010664010668,0.014577014577014578,0.027491007491007496,0.0,-0.015206215206215207,0.015630015630015627,0.009996009996009995,-0.017036217036217036,0.00719000719000719,0.0,0.0,0.02916600916600917,0.008553008553008553,-0.016813216813216812,0.010292010292010292,0.0,0.0,0.0,0.0,0.033692013692013696,-0.018158218158218158,0.005506005506005506,0.0,0.009308009308009308,-0.01686821686821687,0.009656009656009656,0.0,0.0,0.0,0.0,-0.018185218185218184,0.0045500045500045504,0.0,0.0,0.0,0.0,0.0,0.0034100034100034106
