Date,50_Portfolio_Daily_Return,TW50TR_Daily_Return,
2019/1/2,2019/1/2,-0.02318791,-0.022293
2019/1/3,2019/1/3,-0.01022134,-0.00872
2019/1/4,2019/1/4,-0.017454707,-0.017146
2019/1/7,2019/1/7,0.026990051,0.023668
2019/1/8,2019/1/8,-0.003222758,-0.003574
2019/1/9,2019/1/9,0.020030143,0.019894
2019/1/10,2019/1/10,-0.002108589,-0.000996
2019/1/11,2019/1/11,0.009517612,0.008661
2019/1/14,2019/1/14,-0.005429916,-0.006066
2019/1/15,2019/1/15,0.006647119,0.010134
2019/1/16,2019/1/16,-0.009042323,-0.006828
2019/1/17,2019/1/17,0.006112726,0.005502
2019/1/18,2019/1/18,0.001731345,0.002509
2019/1/21,2019/1/21,0.00708933,0.006287
2019/1/22,2019/1/22,0.004546849,0.003153
2019/1/23,2019/1/23,-0.009252268,-0.007894
2019/1/24,2019/1/24,0.002170271,0.004489
2019/1/25,2019/1/25,0.011683722,0.011483
2019/1/28,2019/1/28,0.004722725,0.00482
2019/1/29,2019/1/29,-0.011342414,-0.01159
2019/1/30,2019/1/30,-0.002176272,-0.001494
2019/2/11,2019/2/11,0.010304703,0.01001
2019/2/12,2019/2/12,0.010698887,0.009447
2019/2/13,2019/2/13,8.56E-05,-0.001886
2019/2/14,2019/2/14,-0.004540144,-0.003512
2019/2/15,2019/2/15,-0.002782674,-0.003206
2019/2/18,2019/2/18,0.010375126,0.008846
2019/2/19,2019/2/19,-0.000813341,-0.001629
2019/2/20,2019/2/20,0.014096962,0.015287
2019/2/21,2019/2/21,0.008460778,0.005983
2019/2/22,2019/2/22,0.000993616,0.001721
2019/2/25,2019/2/25,0.003539595,0.006209
2019/2/26,2019/2/26,-0.000166036,0.000922
2019/2/27,2019/2/27,-0.003130953,-0.000786
2019/3/4,2019/3/4,-0.011212568,-0.008839
2019/3/5,2019/3/5,-0.005664386,-0.005225
2019/3/6,2019/3/6,0.006382553,0.005464
2019/3/7,2019/3/7,-0.000122321,-0.002263
2019/3/8,2019/3/8,-0.011409941,-0.010849
2019/3/11,2019/3/11,0.000178016,7.10E-05
2019/3/12,2019/3/12,0.013139217,0.0124
2019/3/13,2019/3/13,0.003482747,0.004157
2019/3/14,2019/3/14,-0.005031058,-0.004329
2019/3/15,2019/3/15,0.010911436,0.008857
2019/3/18,2019/3/18,0.007517575,0.007446
2019/3/19,2019/3/19,0.000945078,5.20E-05
2019/3/20,2019/3/20,0.0042214,0.003956
2019/3/21,2019/3/21,0.008314309,0.007742
2019/3/22,2019/3/22,0.003542475,0.004837
2019/3/25,2019/3/25,-0.014021438,-0.018118
2019/3/26,2019/3/26,0.008560547,0.009569
2019/3/27,2019/3/27,-0.004540509,-0.004019
2019/3/28,2019/3/28,0.000937519,0.000159
2019/3/29,2019/3/29,0.010141965,0.011249
2019/4/1,2019/4/1,0.000485458,0.001784
2019/4/2,2019/4/2,0.004289577,0.004633
2019/4/3,2019/4/3,0.000995565,0.000317
2019/4/8,2019/4/8,0.011036013,0.012061
2019/4/9,2019/4/9,0.005264984,0.006006
2019/4/10,2019/4/10,-0.000962793,0.000394
2019/4/11,2019/4/11,-0.003703203,-0.004737
2019/4/12,2019/4/12,0.001408274,0.00054
2019/4/15,2019/4/15,0.006130294,0.007662
2019/4/16,2019/4/16,0.00226843,0.005218
2019/4/17,2019/4/17,0.005083164,0.007822
2019/4/18,2019/4/18,0.001960892,0.000972
2019/4/19,2019/4/19,-0.001145101,-0.001392
2019/4/22,2019/4/22,0.001858927,0.000667
2019/4/23,2019/4/23,0.005064976,0.00561
2019/4/24,2019/4/24,0.001869127,0.000667
2019/4/25,2019/4/25,0.000907764,0.000118
2019/4/26,2019/4/26,-0.007219386,-0.009331
2019/4/29,2019/4/29,0.004492536,0.001761
2019/4/30,2019/4/30,0.001310626,0.00026
2019/5/2,2019/5/2,0.001962932,0.002471
2019/5/3,2019/5/3,0.009622589,0.011869
2019/5/6,2019/5/6,-0.015387231,-0.017692
2019/5/7,2019/5/7,0.008431026,0.008595
2019/5/8,2019/5/8,-0.002784786,-0.006405
2019/5/9,2019/5/9,-0.01367584,-0.016358
2019/5/10,2019/5/10,0.00018539,-0.001085
2019/5/13,2019/5/13,-0.012325586,-0.016166
2019/5/14,2019/5/14,-0.006081895,-0.00676
2019/5/15,2019/5/15,0.000803452,0.000964
2019/5/16,2019/5/16,-0.005383542,-0.008142
2019/5/17,2019/5/17,-0.006634306,-0.01102
2019/5/20,2019/5/20,0.002369905,0.000722
2019/5/21,2019/5/21,0.003555378,0.001242
2019/5/22,2019/5/22,-4.91E-05,0.000724
2019/5/23,2019/5/23,-0.014715054,-0.017876
2019/5/24,2019/5/24,0.00428978,0.00448
2019/5/27,2019/5/27,-0.000885515,-0.002215
2019/5/28,2019/5/28,-0.001959408,-0.0024
2019/5/29,2019/5/29,0.001039817,-0.001797
2019/5/30,2019/5/30,0.007006096,0.009087
2019/5/31,2019/5/31,0.012413036,0.013987
2019/6/3,2019/6/3,0.003782982,0.00394
2019/6/4,2019/6/4,-0.008096398,-0.009374
2019/6/5,2019/6/5,0.002655981,0.002784
2019/6/6,2019/6/6,-0.001558846,-0.004901
2019/6/10,2019/6/10,0.016965367,0.018604
2019/6/11,2019/6/11,0.002039183,0.00535
2019/6/12,2019/6/12,-0.001379898,0.001736
2019/6/13,2019/6/13,-0.008255145,-0.00829
2019/6/14,2019/6/14,-0.004576198,-0.005789
2019/6/17,2019/6/17,-0.00021816,-0.001767
2019/6/18,2019/6/18,0.005292789,0.005557
2019/6/19,2019/6/19,0.021144065,0.022819
2019/6/20,2019/6/20,0.000776831,0.001242
2019/6/21,2019/6/21,0.000926115,0.003522
2019/6/24,2019/6/24,0.004451371,0.004102
2019/6/25,2019/6/25,-0.006150862,-0.00751
2019/6/26,2019/6/26,-0.008173744,-0.007503
2019/6/27,2019/6/27,0.014086177,0.015242
2019/6/28,2019/6/28,-0.004817692,-0.004594
2019/7/1,2019/7/1,0.014025192,0.01997
2019/7/2,2019/7/2,-0.000835658,-0.0012
2019/7/3,2019/7/3,-0.011220304,-0.013225
2019/7/4,2019/7/4,0.003897295,0.004751
2019/7/5,2019/7/5,-0.000571074,0.000742
2019/7/8,2019/7/8,-0.000768216,-0.000665
2019/7/9,2019/7/9,-0.003451144,-0.004456
2019/7/10,2019/7/10,0.009581115,0.011966
2019/7/11,2019/7/11,0.0049829,0.006882
2019/7/12,2019/7/12,-0.0025458,-0.002728
2019/7/15,2019/7/15,0.005483957,0.007379
2019/7/16,2019/7/16,0.0032607,0.003121
2019/7/17,2019/7/17,-0.006189042,-0.008274
2019/7/18,2019/7/18,0.000522499,-0.000385
2019/7/19,2019/7/19,0.00681439,0.008851
2019/7/22,2019/7/22,0.008337189,0.009315
2019/7/23,2019/7/23,-0.000527639,0.001061
2019/7/24,2019/7/24,-0.001505744,-0.000126
2019/7/25,2019/7/25,0.000567251,0.00345
2019/7/26,2019/7/26,-0.006976983,-0.007911
2019/7/29,2019/7/29,0.00109298,-0.000242
2019/7/30,2019/7/30,-0.003464993,-0.002306
2019/7/31,2019/7/31,-0.00094304,-0.000682
2019/8/1,2019/8/1,-0.009762993,-0.009597
2019/8/2,2019/8/2,-0.014776123,-0.017513
2019/8/5,2019/8/5,-0.010108978,-0.012494
2019/8/6,2019/8/6,-0.000164931,-0.000468
2019/8/7,2019/8/7,-0.001306547,-0.001183
2019/8/8,2019/8/8,0.012331759,0.01118
2019/8/12,2019/8/12,-0.007211008,-0.002965
2019/8/13,2019/8/13,-0.013692417,-0.011958
2019/8/14,2019/8/14,0.005801473,0.007812
2019/8/15,2019/8/15,-0.00843568,-0.008672
2019/8/16,2019/8/16,0.010981582,0.009276
2019/8/19,2019/8/19,0.008136487,0.007604
2019/8/20,2019/8/20,0.006307205,0.005715
2019/8/21,2019/8/21,-0.003447415,-0.001616
2019/8/22,2019/8/22,-0.000994957,-0.000305
2019/8/23,2019/8/23,0.001204136,0.001531
2019/8/26,2019/8/26,-0.015540165,-0.016939
2019/8/27,2019/8/27,0.00184013,0.00256
2019/8/28,2019/8/28,0.005845065,0.006639
2019/8/29,2019/8/29,0.00383399,0.003491
2019/8/30,2019/8/30,0.016562462,0.018384
2019/9/2,2019/9/2,-0.002750859,-0.002004
2019/9/3,2019/9/3,-0.008384179,-0.009243
2019/9/4,2019/9/4,0.007308984,0.01019
2019/9/5,2019/9/5,0.012703837,0.01315
2019/9/6,2019/9/6,0.004799733,0.003095
2019/9/9,2019/9/9,0.007018135,0.004604
2019/9/10,2019/9/10,-0.004258329,-0.006039
2019/9/11,2019/9/11,0.002302726,0.0042
2019/9/12,2019/9/12,0.000398223,0.001957
2019/9/16,2019/9/16,0.008938583,0.008346
2019/9/17,2019/9/17,-0.006005499,-0.002851
2019/9/18,2019/9/18,0.004553385,0.005788
2019/9/19,2019/9/19,-0.002089486,-0.001438
2019/9/20,2019/9/20,0.001149329,0.002048
2019/9/23,2019/9/23,-0.002846312,-0.00266
2019/9/24,2019/9/24,-0.000660164,0.000342
2019/9/25,2019/9/25,-0.004433892,-0.002891
2019/9/26,2019/9/26,0.001839554,0.002264
2019/9/27,2019/9/27,2.16E-05,0.001448
2019/10/1,2019/10/1,0.013774539,0.016473
2019/10/2,2019/10/2,-0.003304853,-0.003409
2019/10/3,2019/10/3,-0.00809413,-0.00859
2019/10/4,2019/10/4,0.00299657,0.002175
2019/10/7,2019/10/7,0.001324561,0.004361
2019/10/8,2019/10/8,0.011764796,0.013778
2019/10/9,2019/10/9,-0.01351708,-0.013656
2019/10/14,2019/10/14,0.018239823,0.019334
2019/10/15,2019/10/15,0.005631278,0.005755
2019/10/16,2019/10/16,0.0047669,0.005363
2019/10/17,2019/10/17,-0.000246295,0.000495
2019/10/18,2019/10/18,-0.001644183,-0.001282
2019/10/21,2019/10/21,-0.00155124,-0.001897
2019/10/22,2019/10/22,0.010863528,0.010829
2019/10/23,2019/10/23,-0.004360824,-0.003931
2019/10/24,2019/10/24,0.006954664,0.006127
2019/10/25,2019/10/25,-0.000807599,-0.00146
2019/10/28,2019/10/28,0.00341818,0.002232
2019/10/29,2019/10/29,0.005344863,0.006107
2019/10/30,2019/10/30,0.004210579,0.003277
2019/10/31,2019/10/31,0.0020314,-0.000656
2019/11/1,2019/11/1,0.002592365,0.004543
2019/11/4,2019/11/4,0.01895962,0.019718
2019/11/5,2019/11/5,0.012122246,0.009367
2019/11/6,2019/11/6,0.005216282,0.003014
2019/11/7,2019/11/7,-0.004755349,-0.004054
2019/11/8,2019/11/8,-0.008215574,-0.004739
2019/11/11,2019/11/11,-0.010339908,-0.014037
2019/11/12,2019/11/12,0.010539991,0.009107
2019/11/13,2019/11/13,-0.007660668,-0.004901
2019/11/14,2019/11/14,-0.002514764,-0.000725
2019/11/15,2019/11/15,0.008323926,0.0085
2019/11/18,2019/11/18,0.008623613,0.008197
2019/11/19,2019/11/19,0.007654138,0.007649
2019/11/20,2019/11/20,-0.003802702,-0.00359
2019/11/21,2019/11/21,-0.008713223,-0.007948
2019/11/22,2019/11/22,-0.000418117,-0.00091
2019/11/25,2019/11/25,-0.001516588,-0.002284
2019/11/26,2019/11/26,0.000653777,-8.70E-05
2019/11/27,2019/11/27,0.007953185,0.008203
2019/11/28,2019/11/28,-0.001884053,-0.003155
2019/11/29,2019/11/29,-0.013313764,-0.012955
2019/12/2,2019/12/2,0.003641088,0.003973
2019/12/3,2019/12/3,-0.000519749,0.002113
2019/12/4,2019/12/4,-0.002024784,-0.002159
2019/12/5,2019/12/5,0.007924065,0.00946
2019/12/6,2019/12/6,0.001457901,0.001919
2019/12/9,2019/12/9,0.007771625,0.006161
2019/12/10,2019/12/10,-0.004981162,-0.005003
2019/12/11,2019/12/11,0.009105799,0.009354
2019/12/12,2019/12/12,0.018277506,0.018352
2019/12/13,2019/12/13,0.015091632,0.012895
2019/12/16,2019/12/16,-0.003417652,-0.003233
2019/12/17,2019/12/17,0.018544411,0.017446
2019/12/18,2019/12/18,0.001927716,0.001813
2019/12/19,2019/12/19,-0.009249773,-0.009797
2019/12/20,2019/12/20,-0.008598212,-0.007579
2019/12/23,2019/12/23,0.009444892,0.007979
2019/12/24,2019/12/24,-0.00639148,-0.005346
2019/12/25,2019/12/25,0.00154718,0.001992
2019/12/26,2019/12/26,-0.000207643,-0.000421
2019/12/27,2019/12/27,0.009106092,0.009204
2019/12/30,2019/12/30,-0.005466931,-0.005589
2019/12/31,2019/12/31,-0.008081138,-0.007384
2020/1/2,2020/1/2,0.009209027,0.010138
2020/1/3,2020/1/3,-6.42E-05,0.002615
2020/1/6,2020/1/6,-0.016564576,-0.015973
2020/1/7,2020/1/7,-0.00220286,-0.005567
2020/1/8,2020/1/8,-0.002627616,-0.005216
2020/1/9,2020/1/9,0.016232813,0.015238
2020/1/10,2020/1/10,0.004914987,0.004999
2020/1/13,2020/1/13,0.006243681,0.006194
2020/1/14,2020/1/14,0.00557159,0.00742
2020/1/15,2020/1/15,-0.009031249,-0.009756
2020/1/16,2020/1/16,-0.005784976,-0.005428
2020/1/17,2020/1/17,0.003030282,0.001364
2020/1/20,2020/1/20,0.002173924,0.001478
2020/1/30,2020/1/30,-0.055970344,-0.055677
2020/1/31,2020/1/31,0.00724633,0.00796
2020/2/3,2020/2/3,-0.01204518,-0.011158
2020/2/4,2020/2/4,0.019676798,0.020171
2020/2/5,2020/2/5,0.004014989,0.003428
2020/2/6,2020/2/6,0.013124439,0.014014
2020/2/7,2020/2/7,-0.010356868,-0.010614
2020/2/10,2020/2/10,-0.002755639,-0.001717
2020/2/11,2020/2/11,0.006092218,0.007693
2020/2/12,2020/2/12,0.008208882,0.00935
2020/2/13,2020/2/13,0.005295281,0.002228
2020/2/14,2020/2/14,-0.001555888,0.000618
2020/2/17,2020/2/17,-0.005162711,-0.005518
2020/2/18,2020/2/18,-0.014810894,-0.014479
2020/2/19,2020/2/19,0.0113832,0.010409
2020/2/20,2020/2/20,-0.004503293,-0.004185
2020/2/21,2020/2/21,-0.004218326,-0.002939
2020/2/24,2020/2/24,-0.016903939,-0.014285
2020/2/25,2020/2/25,0.002728345,0.002359
2020/2/26,2020/2/26,-0.007436057,-0.010449
2020/2/27,2020/2/27,-0.006214787,-0.009351
2020/3/2,2020/3/2,-0.015440717,-0.013678
2020/3/3,2020/3/3,0.01669478,0.015679
2020/3/4,2020/3/4,0.009120479,0.007637
2020/3/5,2020/3/5,0.010527375,0.010061
2020/3/6,2020/3/6,-0.022206988,-0.020643
2020/3/9,2020/3/9,-0.029731773,-0.02846
2020/3/10,2020/3/10,0.002439829,0.002562
2020/3/11,2020/3/11,-0.009971159,-0.010643
2020/3/12,2020/3/12,-0.03806345,-0.037825
2020/3/13,2020/3/13,-0.014803218,-0.018921
2020/3/16,2020/3/16,-0.045498986,-0.042942
2020/3/17,2020/3/17,-0.032541973,-0.028206
2020/3/18,2020/3/18,-0.02884969,-0.026287
2020/3/19,2020/3/19,-0.056265718,-0.049701
2020/3/20,2020/3/20,0.079104994,0.0719
2020/3/23,2020/3/23,-0.0435701,-0.043155
2020/3/24,2020/3/24,0.046624296,0.045332
2020/3/25,2020/3/25,0.037513587,0.036203
2020/3/26,2020/3/26,0.008334695,0.007348
2020/3/27,2020/3/27,-0.0073366,-0.008607
2020/3/30,2020/3/30,-0.011668247,-0.012034
2020/3/31,2020/3/31,0.009171823,0.009054
2020/4/1,2020/4/1,-0.008540541,-0.007663
2020/4/6,2020/4/6,0.013610802,0.015797
2020/4/7,2020/4/7,0.016946164,0.018512
2020/4/8,2020/4/8,0.009495032,0.012289
2020/4/9,2020/4/9,-0.001172912,-0.003021
2020/4/10,2020/4/10,0.002580194,0.000925
2020/4/13,2020/4/13,-0.008076526,-0.00563
2020/4/14,2020/4/14,0.026356775,0.023836
2020/4/15,2020/4/15,0.011061408,0.009518
2020/4/16,2020/4/16,-0.009999734,-0.00826
2020/4/17,2020/4/17,0.034585546,0.033812
2020/4/20,2020/4/20,-0.00477754,-0.004418
2020/4/21,2020/4/21,-0.030791687,-0.02955
2020/4/22,2020/4/22,-0.003839361,-0.001331
2020/4/23,2020/4/23,0.003107471,0.005116
2020/4/24,2020/4/24,-0.003903228,-0.003287
2020/4/27,2020/4/27,0.019416508,0.020687
2020/4/28,2020/4/28,0.003232576,0.001713
2020/4/29,2020/4/29,0.018185879,0.014
2020/4/30,2020/4/30,0.020251715,0.021014
2020/5/4,2020/5/4,-0.032929059,-0.028954
2020/5/5,2020/5/5,0.002313363,0.00497
2020/5/6,2020/5/6,-0.000874241,9.70E-05
2020/5/7,2020/5/7,0.005308644,0.003962
2020/5/8,2020/5/8,0.005574018,0.005703
2020/5/11,2020/5/11,0.011618133,0.010919
2020/5/12,2020/5/12,-0.014097071,-0.014928
2020/5/13,2020/5/13,0.007669473,0.006692
2020/5/14,2020/5/14,-0.010660658,-0.012444
2020/5/15,2020/5/15,0.005287866,0.004324
2020/5/18,2020/5/18,-0.009866415,-0.012029
2020/5/19,2020/5/19,0.013625301,0.010009
2020/5/20,2020/5/20,0.006030547,0.004933
2020/5/21,2020/5/21,0.007041496,0.007315
2020/5/22,2020/5/22,-0.019491945,-0.01861
2020/5/25,2020/5/25,0.003440238,0.003026
2020/5/26,2020/5/26,0.014604047,0.012561
2020/5/27,2020/5/27,0.001696273,0.001684
2020/5/28,2020/5/28,-0.007862238,-0.007256
2020/5/29,2020/5/29,-0.000147232,-0.000308
2020/6/1,2020/6/1,0.010814367,0.011361
2020/6/2,2020/6/2,0.00901928,0.007343
2020/6/3,2020/6/3,0.018857552,0.017517
2020/6/4,2020/6/4,0.007009343,0.00814
2020/6/5,2020/6/5,0.010795065,0.008927
2020/6/8,2020/6/8,0.016109636,0.015085
2020/6/9,2020/6/9,0.003917549,0.002034
2020/6/10,2020/6/10,0.00974719,0.008346
2020/6/11,2020/6/11,-0.012169532,-0.012726
2020/6/12,2020/6/12,-0.012478355,-0.011987
2020/6/15,2020/6/15,-0.012261935,-0.013058
2020/6/16,2020/6/16,0.01921055,0.01815
2020/6/17,2020/6/17,0.001139848,0.001222
2020/6/18,2020/6/18,0.000985622,0.001218
2020/6/19,2020/6/19,0.002795107,0.000947
2020/6/22,2020/6/22,0.003079373,0.001396
2020/6/23,2020/6/23,0.0056427,0.006057
2020/6/24,2020/6/24,0.007086587,0.005934
2020/6/29,2020/6/29,-0.011311672,-0.011094
2020/6/30,2020/6/30,0.006483972,0.006369
2020/7/1,2020/7/1,0.008595522,0.00914
2020/7/2,2020/7/2,0.009492434,0.010451
2020/7/3,2020/7/3,0.013422181,0.012198
2020/7/6,2020/7/6,0.020115052,0.018509
2020/7/7,2020/7/7,0.003747002,0.001905
2020/7/8,2020/7/8,0.00739528,0.006622
2020/7/9,2020/7/9,0.002405034,0.003005
2020/7/10,2020/7/10,-0.006605613,-0.004888
2020/7/13,2020/7/13,0.015597489,0.01321
