Date,50_Portfolio_Daily_Return,TW50TR_Daily_Return,
2020/7/14,2020/7/14,0.006847811,0.007086
2020/7/15,2020/7/15,-0.000747026,0.000529
2020/7/16,2020/7/16,-0.007660901,-0.006996
2020/7/17,2020/7/17,0.013639576,0.011619
2020/7/20,2020/7/20,-0.001911592,-0.002122
2020/7/21,2020/7/21,0.026873174,0.023715
2020/7/22,2020/7/22,0.007513477,0.005873
2020/7/23,2020/7/23,-0.001470793,-0.004029
2020/7/24,2020/7/24,-0.00091935,-0.001621
2020/7/27,2020/7/27,0.055346639,0.045838
2020/7/28,2020/7/28,0.008343026,0.00767
2020/7/29,2020/7/29,-0.012227163,-0.012331
2020/7/30,2020/7/30,0.016605312,0.01719
2020/7/31,2020/7/31,-0.007529698,-0.008936
2020/8/3,2020/8/3,-0.014366919,-0.015724
2020/8/4,2020/8/4,0.018890008,0.018055
2020/8/5,2020/8/5,0.005589398,0.005859
2020/8/6,2020/8/6,0.01433213,0.012321
2020/8/7,2020/8/7,-0.008774013,-0.007214
2020/8/10,2020/8/10,0.004868029,0.006687
2020/8/11,2020/8/11,-0.0117838,-0.010306
2020/8/12,2020/8/12,-0.014571782,-0.012695
2020/8/13,2020/8/13,0.010598065,0.012964
2020/8/14,2020/8/14,-0.001524051,-0.001794
2020/8/17,2020/8/17,0.014853438,0.013708
2020/8/18,2020/8/18,-0.012065454,-0.008499
2020/8/19,2020/8/19,-0.011895966,-0.009794
2020/8/20,2020/8/20,-0.033794688,-0.03028
2020/8/21,2020/8/21,0.019902921,0.019465
2020/8/24,2020/8/24,0.001795691,0.001967
2020/8/25,2020/8/25,0.009155998,0.009626
2020/8/26,2020/8/26,0.008158812,0.008184
2020/8/27,2020/8/27,-0.003235553,-0.002696
2020/8/28,2020/8/28,-0.009579053,-0.009324
2020/8/31,2020/8/31,-0.016059163,-0.015694
2020/9/1,2020/9/1,0.015059352,0.012489
2020/9/2,2020/9/2,-0.000730834,-0.001847
2020/9/3,2020/9/3,0.005753703,0.005554
2020/9/4,2020/9/4,-0.012926185,-0.011885
2020/9/7,2020/9/7,-0.000593398,-0.001531
2020/9/8,2020/9/8,0.007139468,0.007893
2020/9/9,2020/9/9,-0.005206335,-0.006756
2020/9/10,2020/9/10,0.010694738,0.010947
2020/9/11,2020/9/11,0.00132799,0.001753
2020/9/14,2020/9/14,0.012638926,0.009734
2020/9/15,2020/9/15,0.007028754,0.005128
2020/9/16,2020/9/16,0.015375336,0.015195
2020/9/17,2020/9/17,-0.011908247,-0.01154
2020/9/18,2020/9/18,-0.003680287,-0.003134
2020/9/21,2020/9/21,-0.009635053,-0.006792
2020/9/22,2020/9/22,-0.008525383,-0.010124
2020/9/23,2020/9/23,-0.003642971,-0.004495
2020/9/24,2020/9/24,-0.022548264,-0.024075
2020/9/25,2020/9/25,-0.003436288,0.000178
2020/9/28,2020/9/28,0.021896252,0.019823
2020/9/29,2020/9/29,0.001680032,0.000953
2020/9/30,2020/9/30,0.006335331,0.0038
2020/10/5,2020/10/5,-0.001601138,0.000271
2020/10/6,2020/10/6,0.011398368,0.0125
2020/10/7,2020/10/7,0.006236037,0.004601
2020/10/8,2020/10/8,0.021757984,0.016842
2020/10/12,2020/10/12,0.010914931,0.010401
2020/10/13,2020/10/13,-0.002052105,-0.001642
2020/10/14,2020/10/14,-0.005755693,-0.005065
2020/10/15,2020/10/15,-0.008917876,-0.009434
2020/10/16,2020/10/16,-0.006166113,-0.005855
2020/10/19,2020/10/19,0.014568949,0.014039
2020/10/20,2020/10/20,-0.00738393,-0.006857
2020/10/21,2020/10/21,0.000302869,0.000783
2020/10/22,2020/10/22,0.006133026,0.005164
2020/10/23,2020/10/23,-0.004984439,-0.004288
2020/10/26,2020/10/26,3.33E-05,-0.000122
2020/10/27,2020/10/27,-0.00206959,-0.003132
2020/10/28,2020/10/28,-0.006346891,-0.006606
2020/10/29,2020/10/29,-0.011427936,-0.01258
2020/10/30,2020/10/30,-0.010369553,-0.008936
2020/11/2,2020/11/2,0.004289145,0.005967
2020/11/3,2020/11/3,0.011550636,0.011607
2020/11/4,2020/11/4,0.014985134,0.013374
2020/11/5,2020/11/5,0.00335569,0.004287
2020/11/6,2020/11/6,0.004481838,0.004462
2020/11/9,2020/11/9,0.012600036,0.011717
2020/11/10,2020/11/10,-0.012779226,-0.006129
2020/11/11,2020/11/11,0.011741921,0.014375
2020/11/12,2020/11/12,-0.001816771,-0.000889
2020/11/13,2020/11/13,0.005897662,0.0046
2020/11/16,2020/11/16,0.031761992,0.029493
2020/11/17,2020/11/17,0.002896667,0.003213
2020/11/18,2020/11/18,0.017127531,0.016918
2020/11/19,2020/11/19,-0.007636189,-0.006904
2020/11/20,2020/11/20,-0.001908016,-0.001984
2020/11/23,2020/11/23,0.016058372,0.013597
2020/11/24,2020/11/24,-0.003479116,-0.006736
2020/11/25,2020/11/25,-0.008570924,-0.007859
2020/11/26,2020/11/26,0.007224458,0.006023
2020/11/27,2020/11/27,-0.000542536,-0.000983
2020/11/30,2020/11/30,-0.013289237,-0.015248
2020/12/1,2020/12/1,0.013626285,0.015553
2020/12/2,2020/12/2,0.010815831,0.010835
2020/12/3,2020/12/3,-0.001381832,-0.001131
2020/12/4,2020/12/4,0.014291524,0.013009
2020/12/7,2020/12/7,0.019062135,0.014001
2020/12/8,2020/12/8,0.012843719,0.010796
2020/12/9,2020/12/9,-0.001662808,-0.001715
2020/12/10,2020/12/10,-0.013225307,-0.011748
2020/12/11,2020/12/11,0.005435694,0.004872
2020/12/14,2020/12/14,-0.010981035,-0.00917
2020/12/15,2020/12/15,-0.01237123,-0.008923
2020/12/16,2020/12/16,0.014872998,0.015304
2020/12/17,2020/12/17,-0.001336307,-0.001669
2020/12/18,2020/12/18,0.001592109,-0.000245
2020/12/21,2020/12/21,0.013183023,0.011481
2020/12/22,2020/12/22,-0.013929413,-0.013511
2020/12/23,2020/12/23,0.000962349,0.00115
2020/12/24,2020/12/24,0.001936917,0.003279
2020/12/25,2020/12/25,0.00404597,0.003288
2020/12/28,2020/12/28,0.009124586,0.008831
2020/12/29,2020/12/29,-0.001607093,-0.001252
2020/12/30,2020/12/30,0.018311169,0.018557
2020/12/31,2020/12/31,0.004292384,0.004001
2021/1/4,2021/1/4,0.01073543,0.011835
2021/1/5,2021/1/5,0.013289294,0.009368
2021/1/6,2021/1/6,0.010087953,0.006496
2021/1/7,2021/1/7,0.021202098,0.020152
2021/1/8,2021/1/8,0.023747134,0.021885
2021/1/11,2021/1/11,0.012981083,0.007244
2021/1/12,2021/1/12,0.002786604,0.000947
2021/1/13,2021/1/13,0.023202248,0.020513
2021/1/14,2021/1/14,-0.010964735,-0.00898
2021/1/15,2021/1/15,0.002285031,0.001427
2021/1/18,2021/1/18,0.001648102,0.001728
2021/1/19,2021/1/19,0.027113857,0.024043
2021/1/20,2021/1/20,0.010902258,0.008194
2021/1/21,2021/1/21,0.032302119,0.029248
2021/1/22,2021/1/22,-0.018676832,-0.018492
2021/1/25,2021/1/25,-0.009199869,-0.009718
2021/1/26,2021/1/26,-0.024121086,-0.021791
2021/1/27,2021/1/27,0.002087434,0.000884
2021/1/28,2021/1/28,-0.022051184,-0.020291
2021/1/29,2021/1/29,-0.017669606,-0.017869
2021/2/1,2021/2/1,0.026536478,0.024678
2021/2/2,2021/2/2,0.027697038,0.026819
2021/2/3,2021/2/3,0.001272501,0.000127
2021/2/4,2021/2/4,-0.006120367,-0.00491
2021/2/5,2021/2/5,0.008250898,0.0072
2021/2/17,2021/2/17,0.044498023,0.040924
2021/2/18,2021/2/18,-0.000549768,-0.00081
2021/2/19,2021/2/19,-0.012506157,-0.009933
2021/2/22,2021/2/22,-0.004598059,-0.001173
2021/2/23,2021/2/23,-0.004703724,-0.00244
2021/2/24,2021/2/24,-0.017609252,-0.017145
2021/2/25,2021/2/25,0.01565367,0.015381
2021/2/26,2021/2/26,-0.042532349,-0.039611
2021/3/2,2021/3/2,0.005035237,0.004242
2021/3/3,2021/3/3,0.018269035,0.018849
2021/3/4,2021/3/4,-0.027917957,-0.025067
2021/3/5,2021/3/5,-0.003231048,-0.002708
2021/3/8,2021/3/8,-0.006839478,-0.003877
2021/3/9,2021/3/9,-0.000729263,0.001555
2021/3/10,2021/3/10,0.004509892,0.003221
2021/3/11,2021/3/11,0.022028348,0.018629
2021/3/12,2021/3/12,0.006439395,0.006422
2021/3/15,2021/3/15,-0.00273811,-0.002477
2021/3/16,2021/3/16,0.006466127,0.004378
2021/3/17,2021/3/17,-0.007274607,-0.006802
2021/3/18,2021/3/18,0.003183739,0.002209
2021/3/19,2021/3/19,-0.017489559,-0.017508
2021/3/22,2021/3/22,0.006314424,0.006865
2021/3/23,2021/3/23,0.001950618,0.001232
2021/3/24,2021/3/24,-0.016988709,-0.016067
2021/3/25,2021/3/25,0.005661326,0.003641
2021/3/26,2021/3/26,0.021138555,0.017274
2021/3/29,2021/3/29,0.010794315,0.011016
2021/3/30,2021/3/30,0.005718886,0.003326
2021/3/31,2021/3/31,-0.012904007,-0.012132
2021/4/1,2021/4/1,0.013704557,0.01167
2021/4/6,2021/4/6,0.014138622,0.0109
2021/4/7,2021/4/7,0.003742801,0.001945
2021/4/8,2021/4/8,0.007400679,0.005368
2021/4/9,2021/4/9,-0.006185548,-0.005236
2021/4/12,2021/4/12,-0.006082131,-0.004898
2021/4/13,2021/4/13,0.00030222,0.001554
2021/4/14,2021/4/14,0.006879224,0.006412
2021/4/15,2021/4/15,0.015257359,0.012259
2021/4/16,2021/4/16,-0.002752949,-0.002015
2021/4/19,2021/4/19,-0.002814039,-0.001435
2021/4/20,2021/4/20,0.003171202,0.003074
2021/4/21,2021/4/21,-0.016302823,-0.014084
2021/4/22,2021/4/22,-0.001663696,-0.002383
2021/4/23,2021/4/23,0.019733171,0.014909
2021/4/26,2021/4/26,0.019687774,0.014755
2021/4/27,2021/4/27,-0.00014884,-0.000491
2021/4/28,2021/4/28,-0.006157064,-0.006558
2021/4/29,2021/4/29,0.000201253,-8.30E-05
2021/5/3,2021/5/3,-0.020099587,-0.019803
2021/5/4,2021/5/4,-0.007663655,-0.005899
2021/5/5,2021/5/5,-0.013058139,-0.009274
2021/5/6,2021/5/6,0.013311446,0.011332
2021/5/7,2021/5/7,0.020425582,0.016584
2021/5/10,2021/5/10,-0.015465899,-0.011346
2021/5/11,2021/5/11,-0.045460892,-0.036701
2021/5/12,2021/5/12,-0.03336378,-0.031773
2021/5/13,2021/5/13,-0.013383617,-0.014717
2021/5/14,2021/5/14,0.015254267,0.015812
2021/5/17,2021/5/17,-0.02162486,-0.02121
2021/5/18,2021/5/18,0.05783292,0.048417
2021/5/19,2021/5/19,-0.007843904,-0.007496
2021/5/20,2021/5/20,-0.005443555,-0.002833
2021/5/21,2021/5/21,0.014562547,0.01327
2021/5/24,2021/5/24,0.000414915,-0.003931
2021/5/25,2021/5/25,0.021954148,0.019983
2021/5/26,2021/5/26,0.000979799,0.000745
2021/5/27,2021/5/27,-0.004312879,-0.005467
2021/5/28,2021/5/28,0.01488626,0.013816
2021/5/31,2021/5/31,0.015213808,0.013379
2021/6/1,2021/6/1,-0.002139503,0.000429
2021/6/2,2021/6/2,-0.003834149,-0.002159
2021/6/3,2021/6/3,0.003592007,0.002204
2021/6/4,2021/6/4,-0.004743719,-0.003766
2021/6/7,2021/6/7,-0.003224518,-0.003928
2021/6/8,2021/6/8,-0.004664507,-0.003066
2021/6/9,2021/6/9,-0.008663385,-0.006388
2021/6/10,2021/6/10,0.018277196,0.016353
2021/6/11,2021/6/11,0.001425289,0.00224
2021/6/15,2021/6/15,0.009303608,0.007326
2021/6/16,2021/6/16,-0.007593296,-0.00438
2021/6/17,2021/6/17,0.006381385,0.002946
2021/6/18,2021/6/18,-0.007786375,-0.00771
2021/6/21,2021/6/21,-0.025621992,-0.021656
2021/6/22,2021/6/22,-0.003489911,-0.003031
2021/6/23,2021/6/23,0.020177762,0.01953
2021/6/24,2021/6/24,-0.000408572,-0.000684
2021/6/25,2021/6/25,0.002934058,0.004638
2021/6/28,2021/6/28,0.003754738,0.002377
2021/6/29,2021/6/29,0.003808393,0.004269
2021/6/30,2021/6/30,0.009809218,0.006774
2021/7/1,2021/7/1,-0.002673047,-0.001646
2021/7/2,2021/7/2,-0.003726249,-0.003998
2021/7/5,2021/7/5,0.013362887,0.010844
2021/7/6,2021/7/6,0.000308135,0.001241
2021/7/7,2021/7/7,-0.003309099,-0.002518
2021/7/8,2021/7/8,-0.001674273,-0.002027
2021/7/9,2021/7/9,-0.013241566,-0.011259
2021/7/12,2021/7/12,0.014492349,0.010989
2021/7/13,2021/7/13,0.008226993,0.009667
2021/7/14,2021/7/14,0.004670112,0.003413
2021/7/15,2021/7/15,0.012238913,0.00881
2021/7/16,2021/7/16,-0.017419882,-0.01575
2021/7/19,2021/7/19,-0.011692438,-0.009501
2021/7/20,2021/7/20,-0.010364538,-0.010275
2021/7/21,2021/7/21,-0.002375978,-0.000482
2021/7/22,2021/7/22,0.008821536,0.008948
2021/7/23,2021/7/23,-0.002435717,-0.002896
2021/7/26,2021/7/26,-0.010886297,-0.010697
2021/7/27,2021/7/27,-0.002453215,-0.002708
2021/7/28,2021/7/28,-0.008652696,-0.005721
2021/7/29,2021/7/29,0.015741349,0.013133
2021/7/30,2021/7/30,-0.004156575,-0.00605
2021/8/2,2021/8/2,0.018167489,0.017156
2021/8/3,2021/8/3,0.004745627,0.00384
2021/8/4,2021/8/4,0.006828198,0.004983
2021/8/5,2021/8/5,0.001748027,0.000764
2021/8/6,2021/8/6,-0.006292464,-0.005675
2021/8/9,2021/8/9,0.00052782,0.000942
2021/8/10,2021/8/10,-0.011099893,-0.00838
2021/8/11,2021/8/11,-0.001112685,-0.001566
2021/8/12,2021/8/12,-0.002231806,-0.003196
2021/8/13,2021/8/13,-0.012722963,-0.011149
2021/8/16,2021/8/16,-0.001658034,-0.001514
2021/8/17,2021/8/17,-0.013391031,-0.009063
2021/8/18,2021/8/18,0.006214638,0.003773
2021/8/19,2021/8/19,-0.028459152,-0.026113
2021/8/20,2021/8/20,-0.005591773,-0.005733
2021/8/23,2021/8/23,0.030474995,0.025595
2021/8/24,2021/8/24,0.004725363,0.006397
2021/8/25,2021/8/25,0.017360993,0.015197
2021/8/26,2021/8/26,0.006592928,0.005107
2021/8/27,2021/8/27,0.008820603,0.010038
2021/8/30,2021/8/30,0.012603767,0.011616
2021/8/31,2021/8/31,0.00731672,0.008787
2021/9/1,2021/9/1,0.000480236,-0.001934
2021/9/2,2021/9/2,-0.008269424,-0.007925
2021/9/3,2021/9/3,0.016565939,0.014643
2021/9/6,2021/9/6,0.004812512,0.004861
2021/9/7,2021/9/7,-0.007101931,-0.006076
2021/9/8,2021/9/8,-0.008512303,-0.005815
2021/9/9,2021/9/9,0.002671996,-9.90E-05
2021/9/10,2021/9/10,0.010723237,0.008678
2021/9/13,2021/9/13,-0.006168849,-0.004655
2021/9/14,2021/9/14,-0.00100633,-0.000573
2021/9/15,2021/9/15,-0.007855573,-0.006468
2021/9/16,2021/9/16,-0.004928595,-0.00425
2021/9/17,2021/9/17,-0.003276089,-0.002156
2021/9/22,2021/9/22,-0.022221595,-0.021285
2021/9/23,2021/9/23,0.005431406,0.007023
2021/9/24,2021/9/24,0.017421551,0.012934
2021/9/27,2021/9/27,0.003993192,0.004743
2021/9/28,2021/9/28,-0.013002363,-0.009585
2021/9/29,2021/9/29,-0.023921863,-0.021314
2021/9/30,2021/9/30,0.004496697,0.002624
2021/10/1,2021/10/1,-0.022132296,-0.017492
2021/10/4,2021/10/4,-0.015835127,-0.007028
2021/10/5,2021/10/5,0.001914412,-0.000656
2021/10/6,2021/10/6,-0.005595078,-0.001116
2021/10/7,2021/10/7,0.020471195,0.018215
2021/10/8,2021/10/8,-0.008428341,-0.006794
2021/10/12,2021/10/12,-0.016422417,-0.008694
2021/10/13,2021/10/13,-0.007805008,-0.006733
2021/10/14,2021/10/14,0.005531917,0.001156
2021/10/15,2021/10/15,0.031585257,0.031095
2021/10/18,2021/10/18,-0.009692504,-0.008523
2021/10/19,2021/10/19,0.012636188,0.012671
2021/10/20,2021/10/20,-0.003884329,-0.002118
2021/10/21,2021/10/21,0.000742599,-0.000704
2021/10/22,2021/10/22,-0.000894573,0.001396
2021/10/25,2021/10/25,-0.000440034,-0.003146
2021/10/26,2021/10/26,0.008494878,0.009817
2021/10/27,2021/10/27,0.00131837,7.40E-05
2021/10/28,2021/10/28,-0.002460565,-0.004125
2021/10/29,2021/10/29,-0.004185238,-0.007083
2021/11/1,2021/11/1,-0.000432926,0.001551
2021/11/2,2021/11/2,0.004223014,0.002266
2021/11/3,2021/11/3,0.007271327,0.001918
2021/11/4,2021/11/4,-0.006121039,-0.004527
2021/11/5,2021/11/5,0.020309904,0.017024
2021/11/8,2021/11/8,0.014650534,0.008004
2021/11/9,2021/11/9,0.004061657,0.008199
2021/11/10,2021/11/10,-0.00243047,-0.000735
2021/11/11,2021/11/11,-0.014818648,-0.008525
2021/11/12,2021/11/12,0.003412485,0.002963
2021/11/15,2021/11/15,0.006334337,0.007067
2021/11/16,2021/11/16,0.004567334,0.003676
2021/11/17,2021/11/17,0.003706586,0.002261
2021/11/18,2021/11/18,0.008339049,0.006687
2021/11/19,2021/11/19,0.00050002,0.001198
2021/11/22,2021/11/22,-0.003197087,-0.003977
2021/11/23,2021/11/23,-0.006170197,-0.006658
2021/11/24,2021/11/24,-0.007819564,-0.006897
2021/11/25,2021/11/25,0.002835748,0.000623
2021/11/26,2021/11/26,-0.016226458,-0.014919
2021/11/29,2021/11/29,-0.00134425,-0.002508
2021/11/30,2021/11/30,0.006751677,0.003135
2021/12/1,2021/12/1,0.012927758,0.012164
2021/12/2,2021/12/2,0.018598696,0.016059
2021/12/3,2021/12/3,-0.002999177,-0.005595
2021/12/6,2021/12/6,-0.000540404,-0.002579
2021/12/7,2021/12/7,0.00909323,0.007027
2021/12/8,2021/12/8,-0.000888378,-0.000781
2021/12/9,2021/12/9,0.006219712,0.005536
2021/12/10,2021/12/10,-0.005957427,-0.005723
2021/12/13,2021/12/13,-0.003998412,-0.004552
2021/12/14,2021/12/14,-0.01158116,-0.00615
2021/12/15,2021/12/15,0.006184648,0.001665
2021/12/16,2021/12/16,0.008858507,0.00963
2021/12/17,2021/12/17,0.001780499,0.003317
2021/12/20,2021/12/20,-0.011527323,-0.011374
2021/12/21,2021/12/21,0.006374126,0.005867
2021/12/22,2021/12/22,0.000914796,0.002669
2021/12/23,2021/12/23,0.005629777,0.007332
2021/12/24,2021/12/24,0.000309201,0.000439
2021/12/27,2021/12/27,0.005257797,0.004872
2021/12/28,2021/12/28,0.013878259,0.011731
2021/12/29,2021/12/29,0.002571132,0.00206
2021/12/30,2021/12/30,-0.004389493,-0.002374
